0.00.120.012 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.120 W srv  llama_server: -----------------
0.00.121.122 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.122 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.122 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.122 W srv  llama_server: -----------------
0.00.123.396 I srv    load_model: loading model 'artifacts/unsloth/Qwen3-Next-80B-A3B-Instruct-UD-Q2_K_XL.gguf'
0.00.319.405 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.10.722.485 I cmn          init: llama threadpool init, n_threads = 5
0.12.308.745 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.12.316.551 I srv  llama_server: model loaded
0.12.316.556 I srv  llama_server: listening on http://127.0.0.1:8080
0.12.316.556 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.12.316.557 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.15.098.583 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.36.790.336 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
0.36.790.347 I slot launch_slot_: id  2 | task 379 | processing task, is_child = 0
0.36.836.057 I slot print_timing: id  2 | task 379 | prompt eval time =      45.18 ms /     1 tokens (   45.18 ms per token,    22.13 tokens per second)
0.36.836.061 I slot print_timing: id  2 | task 379 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.836.061 I slot print_timing: id  2 | task 379 |       total time =      45.18 ms /     2 tokens
0.36.836.061 I slot print_timing: id  2 | task 379 |    graphs reused =        188
0.36.836.080 I slot      release: id  2 | task 379 | stop processing: n_tokens = 205, truncated = 0
0.36.838.021 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
0.36.838.034 I slot launch_slot_: id  2 | task 381 | processing task, is_child = 0
0.36.889.289 I slot print_timing: id  2 | task 381 | prompt eval time =      50.87 ms /     1 tokens (   50.87 ms per token,    19.66 tokens per second)
0.36.889.292 I slot print_timing: id  2 | task 381 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.889.292 I slot print_timing: id  2 | task 381 |       total time =      50.88 ms /     2 tokens
0.36.889.293 I slot print_timing: id  2 | task 381 |    graphs reused =        189
0.36.889.308 I slot      release: id  2 | task 381 | stop processing: n_tokens = 206, truncated = 0
0.36.891.438 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
0.36.891.449 I slot launch_slot_: id  2 | task 383 | processing task, is_child = 0
0.36.944.062 I slot print_timing: id  2 | task 383 | prompt eval time =      52.25 ms /     1 tokens (   52.25 ms per token,    19.14 tokens per second)
0.36.944.065 I slot print_timing: id  2 | task 383 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.944.065 I slot print_timing: id  2 | task 383 |       total time =      52.25 ms /     2 tokens
0.36.944.065 I slot print_timing: id  2 | task 383 |    graphs reused =        190
0.36.944.080 I slot      release: id  2 | task 383 | stop processing: n_tokens = 207, truncated = 0
0.36.946.212 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
0.36.946.223 I slot launch_slot_: id  2 | task 385 | processing task, is_child = 0
0.37.001.808 I slot print_timing: id  2 | task 385 | prompt eval time =      55.13 ms /     1 tokens (   55.13 ms per token,    18.14 tokens per second)
0.37.001.810 I slot print_timing: id  2 | task 385 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.001.811 I slot print_timing: id  2 | task 385 |       total time =      55.13 ms /     2 tokens
0.37.001.811 I slot print_timing: id  2 | task 385 |    graphs reused =        191
0.37.001.830 I slot      release: id  2 | task 385 | stop processing: n_tokens = 208, truncated = 0
0.37.003.590 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
0.37.003.601 I slot launch_slot_: id  2 | task 387 | processing task, is_child = 0
0.37.054.536 I slot print_timing: id  2 | task 387 | prompt eval time =      50.57 ms /     1 tokens (   50.57 ms per token,    19.78 tokens per second)
0.37.054.541 I slot print_timing: id  2 | task 387 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.054.541 I slot print_timing: id  2 | task 387 |       total time =      50.57 ms /     2 tokens
0.37.054.542 I slot print_timing: id  2 | task 387 |    graphs reused =        192
0.37.054.558 I slot      release: id  2 | task 387 | stop processing: n_tokens = 209, truncated = 0
0.37.056.485 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
0.37.056.497 I slot launch_slot_: id  2 | task 389 | processing task, is_child = 0
0.37.102.840 I slot print_timing: id  2 | task 389 | prompt eval time =      45.97 ms /     1 tokens (   45.97 ms per token,    21.75 tokens per second)
0.37.102.843 I slot print_timing: id  2 | task 389 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.102.843 I slot print_timing: id  2 | task 389 |       total time =      45.97 ms /     2 tokens
0.37.102.843 I slot print_timing: id  2 | task 389 |    graphs reused =        193
0.37.102.858 I slot      release: id  2 | task 389 | stop processing: n_tokens = 210, truncated = 0
0.37.104.766 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
0.37.104.777 I slot launch_slot_: id  2 | task 391 | processing task, is_child = 0
0.37.151.976 I slot print_timing: id  2 | task 391 | prompt eval time =      46.77 ms /     1 tokens (   46.77 ms per token,    21.38 tokens per second)
0.37.151.980 I slot print_timing: id  2 | task 391 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.151.980 I slot print_timing: id  2 | task 391 |       total time =      46.77 ms /     2 tokens
0.37.151.981 I slot print_timing: id  2 | task 391 |    graphs reused =        194
0.37.151.995 I slot      release: id  2 | task 391 | stop processing: n_tokens = 211, truncated = 0
0.37.153.738 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
0.37.153.748 I slot launch_slot_: id  2 | task 393 | processing task, is_child = 0
0.37.200.941 I slot print_timing: id  2 | task 393 | prompt eval time =      46.83 ms /     1 tokens (   46.83 ms per token,    21.36 tokens per second)
0.37.200.944 I slot print_timing: id  2 | task 393 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.200.944 I slot print_timing: id  2 | task 393 |       total time =      46.83 ms /     2 tokens
0.37.200.945 I slot print_timing: id  2 | task 393 |    graphs reused =        195
0.37.200.961 I slot      release: id  2 | task 393 | stop processing: n_tokens = 212, truncated = 0
0.37.203.017 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
0.37.203.028 I slot launch_slot_: id  2 | task 395 | processing task, is_child = 0
0.37.256.951 I slot print_timing: id  2 | task 395 | prompt eval time =      53.56 ms /     1 tokens (   53.56 ms per token,    18.67 tokens per second)
0.37.256.955 I slot print_timing: id  2 | task 395 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.256.955 I slot print_timing: id  2 | task 395 |       total time =      53.56 ms /     2 tokens
0.37.256.956 I slot print_timing: id  2 | task 395 |    graphs reused =        196
0.37.256.972 I slot      release: id  2 | task 395 | stop processing: n_tokens = 213, truncated = 0
0.37.259.046 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
0.37.259.065 I slot launch_slot_: id  2 | task 397 | processing task, is_child = 0
0.37.315.159 I slot print_timing: id  2 | task 397 | prompt eval time =      55.68 ms /     1 tokens (   55.68 ms per token,    17.96 tokens per second)
0.37.315.161 I slot print_timing: id  2 | task 397 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.315.162 I slot print_timing: id  2 | task 397 |       total time =      55.68 ms /     2 tokens
0.37.315.162 I slot print_timing: id  2 | task 397 |    graphs reused =        197
0.37.315.177 I slot      release: id  2 | task 397 | stop processing: n_tokens = 214, truncated = 0
0.37.317.396 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
0.37.317.408 I slot launch_slot_: id  2 | task 399 | processing task, is_child = 0
0.37.362.333 I slot print_timing: id  2 | task 399 | prompt eval time =      44.52 ms /     1 tokens (   44.52 ms per token,    22.46 tokens per second)
0.37.362.335 I slot print_timing: id  2 | task 399 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.362.336 I slot print_timing: id  2 | task 399 |       total time =      44.52 ms /     2 tokens
0.37.362.336 I slot print_timing: id  2 | task 399 |    graphs reused =        198
0.37.362.352 I slot      release: id  2 | task 399 | stop processing: n_tokens = 215, truncated = 0
0.37.364.686 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
0.37.364.698 I slot launch_slot_: id  2 | task 401 | processing task, is_child = 0
0.37.411.901 I slot print_timing: id  2 | task 401 | prompt eval time =      46.82 ms /     1 tokens (   46.82 ms per token,    21.36 tokens per second)
0.37.411.904 I slot print_timing: id  2 | task 401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.411.904 I slot print_timing: id  2 | task 401 |       total time =      46.82 ms /     2 tokens
0.37.411.904 I slot print_timing: id  2 | task 401 |    graphs reused =        199
0.37.411.919 I slot      release: id  2 | task 401 | stop processing: n_tokens = 216, truncated = 0
0.37.413.903 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
0.37.413.915 I slot launch_slot_: id  2 | task 403 | processing task, is_child = 0
0.37.462.213 I slot print_timing: id  2 | task 403 | prompt eval time =      47.92 ms /     1 tokens (   47.92 ms per token,    20.87 tokens per second)
0.37.462.216 I slot print_timing: id  2 | task 403 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.462.216 I slot print_timing: id  2 | task 403 |       total time =      47.92 ms /     2 tokens
0.37.462.216 I slot print_timing: id  2 | task 403 |    graphs reused =        200
0.37.462.231 I slot      release: id  2 | task 403 | stop processing: n_tokens = 217, truncated = 0
0.37.463.994 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
0.37.464.004 I slot launch_slot_: id  2 | task 405 | processing task, is_child = 0
0.37.512.672 I slot print_timing: id  2 | task 405 | prompt eval time =      48.26 ms /     1 tokens (   48.26 ms per token,    20.72 tokens per second)
0.37.512.675 I slot print_timing: id  2 | task 405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.512.675 I slot print_timing: id  2 | task 405 |       total time =      48.26 ms /     2 tokens
0.37.512.676 I slot print_timing: id  2 | task 405 |    graphs reused =        201
0.37.512.695 I slot      release: id  2 | task 405 | stop processing: n_tokens = 218, truncated = 0
0.37.514.395 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
0.37.514.408 I slot launch_slot_: id  2 | task 407 | processing task, is_child = 0
0.37.574.638 I slot print_timing: id  2 | task 407 | prompt eval time =      59.85 ms /     1 tokens (   59.85 ms per token,    16.71 tokens per second)
0.37.574.642 I slot print_timing: id  2 | task 407 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.574.642 I slot print_timing: id  2 | task 407 |       total time =      59.85 ms /     2 tokens
0.37.574.642 I slot print_timing: id  2 | task 407 |    graphs reused =        202
0.37.574.665 I slot      release: id  2 | task 407 | stop processing: n_tokens = 219, truncated = 0
0.37.576.337 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
0.37.576.347 I slot launch_slot_: id  2 | task 409 | processing task, is_child = 0
0.37.628.196 I slot print_timing: id  2 | task 409 | prompt eval time =      51.48 ms /     1 tokens (   51.48 ms per token,    19.42 tokens per second)
0.37.628.199 I slot print_timing: id  2 | task 409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.628.199 I slot print_timing: id  2 | task 409 |       total time =      51.48 ms /     2 tokens
0.37.628.199 I slot print_timing: id  2 | task 409 |    graphs reused =        203
0.37.628.215 I slot      release: id  2 | task 409 | stop processing: n_tokens = 220, truncated = 0
0.37.629.934 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
0.37.629.944 I slot launch_slot_: id  2 | task 411 | processing task, is_child = 0
0.37.673.431 I slot print_timing: id  2 | task 411 | prompt eval time =      43.09 ms /     1 tokens (   43.09 ms per token,    23.21 tokens per second)
0.37.673.434 I slot print_timing: id  2 | task 411 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.673.434 I slot print_timing: id  2 | task 411 |       total time =      43.09 ms /     2 tokens
0.37.673.435 I slot print_timing: id  2 | task 411 |    graphs reused =        204
0.37.673.455 I slot      release: id  2 | task 411 | stop processing: n_tokens = 221, truncated = 0
0.37.675.322 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
0.37.675.336 I slot launch_slot_: id  2 | task 413 | processing task, is_child = 0
0.37.725.695 I slot print_timing: id  2 | task 413 | prompt eval time =      49.94 ms /     1 tokens (   49.94 ms per token,    20.02 tokens per second)
0.37.725.705 I slot print_timing: id  2 | task 413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.725.714 I slot print_timing: id  2 | task 413 |       total time =      49.94 ms /     2 tokens
0.37.725.716 I slot print_timing: id  2 | task 413 |    graphs reused =        205
0.37.725.759 I slot      release: id  2 | task 413 | stop processing: n_tokens = 222, truncated = 0
0.37.727.674 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
0.37.727.686 I slot launch_slot_: id  2 | task 415 | processing task, is_child = 0
0.37.787.354 I slot print_timing: id  2 | task 415 | prompt eval time =      59.22 ms /     1 tokens (   59.22 ms per token,    16.89 tokens per second)
0.37.787.357 I slot print_timing: id  2 | task 415 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.787.357 I slot print_timing: id  2 | task 415 |       total time =      59.22 ms /     2 tokens
0.37.787.357 I slot print_timing: id  2 | task 415 |    graphs reused =        206
0.37.787.374 I slot      release: id  2 | task 415 | stop processing: n_tokens = 223, truncated = 0
0.37.789.027 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
0.37.789.039 I slot launch_slot_: id  2 | task 417 | processing task, is_child = 0
0.37.836.798 I slot print_timing: id  2 | task 417 | prompt eval time =      47.34 ms /     1 tokens (   47.34 ms per token,    21.12 tokens per second)
0.37.836.800 I slot print_timing: id  2 | task 417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.836.801 I slot print_timing: id  2 | task 417 |       total time =      47.34 ms /     2 tokens
0.37.836.801 I slot print_timing: id  2 | task 417 |    graphs reused =        207
0.37.836.829 I slot      release: id  2 | task 417 | stop processing: n_tokens = 224, truncated = 0
0.37.838.419 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
0.37.838.430 I slot launch_slot_: id  2 | task 419 | processing task, is_child = 0
0.37.893.481 I slot print_timing: id  2 | task 419 | prompt eval time =      54.65 ms /     1 tokens (   54.65 ms per token,    18.30 tokens per second)
0.37.893.484 I slot print_timing: id  2 | task 419 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.893.485 I slot print_timing: id  2 | task 419 |       total time =      54.65 ms /     2 tokens
0.37.893.485 I slot print_timing: id  2 | task 419 |    graphs reused =        208
0.37.893.502 I slot      release: id  2 | task 419 | stop processing: n_tokens = 225, truncated = 0
0.37.894.936 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
0.37.894.947 I slot launch_slot_: id  2 | task 421 | processing task, is_child = 0
0.37.948.780 I slot print_timing: id  2 | task 421 | prompt eval time =      53.45 ms /     1 tokens (   53.45 ms per token,    18.71 tokens per second)
0.37.948.782 I slot print_timing: id  2 | task 421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.948.783 I slot print_timing: id  2 | task 421 |       total time =      53.45 ms /     2 tokens
0.37.948.783 I slot print_timing: id  2 | task 421 |    graphs reused =        209
0.37.948.799 I slot      release: id  2 | task 421 | stop processing: n_tokens = 226, truncated = 0
0.37.949.938 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
0.37.949.951 I slot launch_slot_: id  2 | task 423 | processing task, is_child = 0
0.38.002.144 I slot print_timing: id  2 | task 423 | prompt eval time =      51.81 ms /     1 tokens (   51.81 ms per token,    19.30 tokens per second)
0.38.002.147 I slot print_timing: id  2 | task 423 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.002.148 I slot print_timing: id  2 | task 423 |       total time =      51.81 ms /     2 tokens
0.38.002.148 I slot print_timing: id  2 | task 423 |    graphs reused =        210
0.38.002.164 I slot      release: id  2 | task 423 | stop processing: n_tokens = 227, truncated = 0
0.38.003.787 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
0.38.003.798 I slot launch_slot_: id  2 | task 425 | processing task, is_child = 0
0.38.048.273 I slot print_timing: id  2 | task 425 | prompt eval time =      44.10 ms /     1 tokens (   44.10 ms per token,    22.68 tokens per second)
0.38.048.276 I slot print_timing: id  2 | task 425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.048.276 I slot print_timing: id  2 | task 425 |       total time =      44.10 ms /     2 tokens
0.38.048.276 I slot print_timing: id  2 | task 425 |    graphs reused =        211
0.38.048.292 I slot      release: id  2 | task 425 | stop processing: n_tokens = 228, truncated = 0
0.38.050.136 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
0.38.050.148 I slot launch_slot_: id  2 | task 427 | processing task, is_child = 0
0.38.104.637 I slot print_timing: id  2 | task 427 | prompt eval time =      54.11 ms /     1 tokens (   54.11 ms per token,    18.48 tokens per second)
0.38.104.639 I slot print_timing: id  2 | task 427 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.104.639 I slot print_timing: id  2 | task 427 |       total time =      54.11 ms /     2 tokens
0.38.104.640 I slot print_timing: id  2 | task 427 |    graphs reused =        212
0.38.104.655 I slot      release: id  2 | task 427 | stop processing: n_tokens = 229, truncated = 0
0.38.106.329 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
0.38.106.340 I slot launch_slot_: id  2 | task 429 | processing task, is_child = 0
0.38.161.217 I slot print_timing: id  2 | task 429 | prompt eval time =      54.50 ms /     1 tokens (   54.50 ms per token,    18.35 tokens per second)
0.38.161.219 I slot print_timing: id  2 | task 429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.161.219 I slot print_timing: id  2 | task 429 |       total time =      54.50 ms /     2 tokens
0.38.161.220 I slot print_timing: id  2 | task 429 |    graphs reused =        213
0.38.161.235 I slot      release: id  2 | task 429 | stop processing: n_tokens = 230, truncated = 0
0.38.162.934 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
0.38.162.945 I slot launch_slot_: id  2 | task 431 | processing task, is_child = 0
0.38.209.462 I slot print_timing: id  2 | task 431 | prompt eval time =      46.14 ms /     1 tokens (   46.14 ms per token,    21.67 tokens per second)
0.38.209.465 I slot print_timing: id  2 | task 431 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.209.465 I slot print_timing: id  2 | task 431 |       total time =      46.14 ms /     2 tokens
0.38.209.465 I slot print_timing: id  2 | task 431 |    graphs reused =        214
0.38.209.480 I slot      release: id  2 | task 431 | stop processing: n_tokens = 231, truncated = 0
0.38.211.336 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
0.38.211.347 I slot launch_slot_: id  2 | task 433 | processing task, is_child = 0
0.38.307.311 I slot print_timing: id  2 | task 433 | prompt eval time =      95.59 ms /     1 tokens (   95.59 ms per token,    10.46 tokens per second)
0.38.307.314 I slot print_timing: id  2 | task 433 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.307.314 I slot print_timing: id  2 | task 433 |       total time =      95.59 ms /     2 tokens
0.38.307.314 I slot print_timing: id  2 | task 433 |    graphs reused =        215
0.38.307.330 I slot      release: id  2 | task 433 | stop processing: n_tokens = 232, truncated = 0
0.38.309.450 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
0.38.309.461 I slot launch_slot_: id  2 | task 435 | processing task, is_child = 0
0.38.370.513 I slot print_timing: id  2 | task 435 | prompt eval time =      60.66 ms /     1 tokens (   60.66 ms per token,    16.49 tokens per second)
0.38.370.516 I slot print_timing: id  2 | task 435 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.370.517 I slot print_timing: id  2 | task 435 |       total time =      60.66 ms /     2 tokens
0.38.370.517 I slot print_timing: id  2 | task 435 |    graphs reused =        216
0.38.370.539 I slot      release: id  2 | task 435 | stop processing: n_tokens = 233, truncated = 0
0.38.372.647 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
0.38.372.658 I slot launch_slot_: id  2 | task 437 | processing task, is_child = 0
0.38.453.131 I slot print_timing: id  2 | task 437 | prompt eval time =      80.10 ms /     1 tokens (   80.10 ms per token,    12.48 tokens per second)
0.38.453.134 I slot print_timing: id  2 | task 437 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.453.134 I slot print_timing: id  2 | task 437 |       total time =      80.11 ms /     2 tokens
0.38.453.135 I slot print_timing: id  2 | task 437 |    graphs reused =        217
0.38.453.150 I slot      release: id  2 | task 437 | stop processing: n_tokens = 234, truncated = 0
0.38.455.087 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
0.38.455.098 I slot launch_slot_: id  2 | task 439 | processing task, is_child = 0
0.38.527.599 I slot print_timing: id  2 | task 439 | prompt eval time =      72.12 ms /     1 tokens (   72.12 ms per token,    13.87 tokens per second)
0.38.527.602 I slot print_timing: id  2 | task 439 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.527.602 I slot print_timing: id  2 | task 439 |       total time =      72.12 ms /     2 tokens
0.38.527.603 I slot print_timing: id  2 | task 439 |    graphs reused =        218
0.38.527.619 I slot      release: id  2 | task 439 | stop processing: n_tokens = 235, truncated = 0
0.38.529.675 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
0.38.529.686 I slot launch_slot_: id  2 | task 441 | processing task, is_child = 0
0.38.590.685 I slot print_timing: id  2 | task 441 | prompt eval time =      60.57 ms /     1 tokens (   60.57 ms per token,    16.51 tokens per second)
0.38.590.689 I slot print_timing: id  2 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.590.689 I slot print_timing: id  2 | task 441 |       total time =      60.57 ms /     2 tokens
0.38.590.690 I slot print_timing: id  2 | task 441 |    graphs reused =        219
0.38.590.710 I slot      release: id  2 | task 441 | stop processing: n_tokens = 236, truncated = 0
0.38.592.417 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
0.38.592.429 I slot launch_slot_: id  2 | task 443 | processing task, is_child = 0
0.38.642.782 I slot print_timing: id  2 | task 443 | prompt eval time =      49.69 ms /     1 tokens (   49.69 ms per token,    20.13 tokens per second)
0.38.642.785 I slot print_timing: id  2 | task 443 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.642.785 I slot print_timing: id  2 | task 443 |       total time =      49.69 ms /     2 tokens
0.38.642.786 I slot print_timing: id  2 | task 443 |    graphs reused =        220
0.38.642.802 I slot      release: id  2 | task 443 | stop processing: n_tokens = 237, truncated = 0
0.38.645.048 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
0.38.645.060 I slot launch_slot_: id  2 | task 445 | processing task, is_child = 0
0.38.696.665 I slot print_timing: id  2 | task 445 | prompt eval time =      51.23 ms /     1 tokens (   51.23 ms per token,    19.52 tokens per second)
0.38.696.669 I slot print_timing: id  2 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.696.669 I slot print_timing: id  2 | task 445 |       total time =      51.23 ms /     2 tokens
0.38.696.670 I slot print_timing: id  2 | task 445 |    graphs reused =        221
0.38.696.687 I slot      release: id  2 | task 445 | stop processing: n_tokens = 238, truncated = 0
0.38.698.593 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
0.38.698.604 I slot launch_slot_: id  2 | task 447 | processing task, is_child = 0
0.38.754.521 I slot print_timing: id  2 | task 447 | prompt eval time =      55.54 ms /     1 tokens (   55.54 ms per token,    18.00 tokens per second)
0.38.754.524 I slot print_timing: id  2 | task 447 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.754.525 I slot print_timing: id  2 | task 447 |       total time =      55.54 ms /     2 tokens
0.38.754.525 I slot print_timing: id  2 | task 447 |    graphs reused =        222
0.38.754.541 I slot      release: id  2 | task 447 | stop processing: n_tokens = 239, truncated = 0
0.38.756.404 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
0.38.756.415 I slot launch_slot_: id  2 | task 449 | processing task, is_child = 0
0.38.798.330 I slot print_timing: id  2 | task 449 | prompt eval time =      41.55 ms /     1 tokens (   41.55 ms per token,    24.07 tokens per second)
0.38.798.333 I slot print_timing: id  2 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.798.333 I slot print_timing: id  2 | task 449 |       total time =      41.55 ms /     2 tokens
