0.00.115.142 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.323 W srv  llama_server: -----------------
0.00.116.324 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.324 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.324 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.325 W srv  llama_server: -----------------
0.00.118.665 I srv    load_model: loading model 'artifacts/unsloth/Qwen3-Next-80B-A3B-Instruct-UD-Q2_K_XL.gguf'
0.00.326.221 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.11.597.029 I cmn          init: llama threadpool init, n_threads = 5
0.13.276.727 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.13.286.064 I srv  llama_server: model loaded
0.13.286.067 I srv  llama_server: listening on http://127.0.0.1:8080
0.13.286.067 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.13.286.067 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.15.183.609 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.29.203.215 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
0.29.203.226 I slot launch_slot_: id  2 | task 141 | processing task, is_child = 0
0.29.287.075 I slot print_timing: id  2 | task 141 | prompt eval time =      83.47 ms /     1 tokens (   83.47 ms per token,    11.98 tokens per second)
0.29.287.078 I slot print_timing: id  2 | task 141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.287.078 I slot print_timing: id  2 | task 141 |       total time =      83.47 ms /     2 tokens
0.29.287.079 I slot print_timing: id  2 | task 141 |    graphs reused =         69
0.29.287.091 I slot      release: id  2 | task 141 | stop processing: n_tokens = 86, truncated = 0
0.29.289.316 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
0.29.289.331 I slot launch_slot_: id  2 | task 143 | processing task, is_child = 0
0.29.362.495 I slot print_timing: id  2 | task 143 | prompt eval time =      72.78 ms /     1 tokens (   72.78 ms per token,    13.74 tokens per second)
0.29.362.499 I slot print_timing: id  2 | task 143 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.362.499 I slot print_timing: id  2 | task 143 |       total time =      72.78 ms /     2 tokens
0.29.362.499 I slot print_timing: id  2 | task 143 |    graphs reused =         70
0.29.362.512 I slot      release: id  2 | task 143 | stop processing: n_tokens = 87, truncated = 0
0.29.364.711 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
0.29.364.723 I slot launch_slot_: id  2 | task 145 | processing task, is_child = 0
0.29.427.940 I slot print_timing: id  2 | task 145 | prompt eval time =      62.84 ms /     1 tokens (   62.84 ms per token,    15.91 tokens per second)
0.29.427.943 I slot print_timing: id  2 | task 145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.427.943 I slot print_timing: id  2 | task 145 |       total time =      62.84 ms /     2 tokens
0.29.427.944 I slot print_timing: id  2 | task 145 |    graphs reused =         71
0.29.427.954 I slot      release: id  2 | task 145 | stop processing: n_tokens = 88, truncated = 0
0.29.429.561 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
0.29.429.573 I slot launch_slot_: id  2 | task 147 | processing task, is_child = 0
0.29.540.846 I slot print_timing: id  2 | task 147 | prompt eval time =     110.90 ms /     1 tokens (  110.90 ms per token,     9.02 tokens per second)
0.29.540.850 I slot print_timing: id  2 | task 147 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.540.851 I slot print_timing: id  2 | task 147 |       total time =     110.90 ms /     2 tokens
0.29.540.851 I slot print_timing: id  2 | task 147 |    graphs reused =         72
0.29.540.864 I slot      release: id  2 | task 147 | stop processing: n_tokens = 89, truncated = 0
0.29.542.586 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
0.29.542.597 I slot launch_slot_: id  2 | task 149 | processing task, is_child = 0
0.29.613.556 I slot print_timing: id  2 | task 149 | prompt eval time =      70.44 ms /     1 tokens (   70.44 ms per token,    14.20 tokens per second)
0.29.613.560 I slot print_timing: id  2 | task 149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.613.561 I slot print_timing: id  2 | task 149 |       total time =      70.44 ms /     2 tokens
0.29.613.561 I slot print_timing: id  2 | task 149 |    graphs reused =         73
0.29.613.574 I slot      release: id  2 | task 149 | stop processing: n_tokens = 90, truncated = 0
0.29.615.546 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
0.29.615.557 I slot launch_slot_: id  2 | task 151 | processing task, is_child = 0
0.29.675.818 I slot print_timing: id  2 | task 151 | prompt eval time =      59.87 ms /     1 tokens (   59.87 ms per token,    16.70 tokens per second)
0.29.675.821 I slot print_timing: id  2 | task 151 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.675.822 I slot print_timing: id  2 | task 151 |       total time =      59.87 ms /     2 tokens
0.29.675.822 I slot print_timing: id  2 | task 151 |    graphs reused =         74
0.29.675.835 I slot      release: id  2 | task 151 | stop processing: n_tokens = 91, truncated = 0
0.29.677.384 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
0.29.677.396 I slot launch_slot_: id  2 | task 153 | processing task, is_child = 0
0.29.781.330 I slot print_timing: id  2 | task 153 | prompt eval time =     103.53 ms /     1 tokens (  103.53 ms per token,     9.66 tokens per second)
0.29.781.333 I slot print_timing: id  2 | task 153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.781.333 I slot print_timing: id  2 | task 153 |       total time =     103.53 ms /     2 tokens
0.29.781.333 I slot print_timing: id  2 | task 153 |    graphs reused =         75
0.29.781.345 I slot      release: id  2 | task 153 | stop processing: n_tokens = 92, truncated = 0
0.29.782.976 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
0.29.782.988 I slot launch_slot_: id  2 | task 155 | processing task, is_child = 0
0.29.867.582 I slot print_timing: id  2 | task 155 | prompt eval time =      84.23 ms /     1 tokens (   84.23 ms per token,    11.87 tokens per second)
0.29.867.585 I slot print_timing: id  2 | task 155 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.867.586 I slot print_timing: id  2 | task 155 |       total time =      84.23 ms /     2 tokens
0.29.867.586 I slot print_timing: id  2 | task 155 |    graphs reused =         76
0.29.867.597 I slot      release: id  2 | task 155 | stop processing: n_tokens = 93, truncated = 0
0.29.869.409 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
0.29.869.420 I slot launch_slot_: id  2 | task 157 | processing task, is_child = 0
0.29.930.161 I slot print_timing: id  2 | task 157 | prompt eval time =      60.36 ms /     1 tokens (   60.36 ms per token,    16.57 tokens per second)
0.29.930.164 I slot print_timing: id  2 | task 157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.930.164 I slot print_timing: id  2 | task 157 |       total time =      60.36 ms /     2 tokens
0.29.930.164 I slot print_timing: id  2 | task 157 |    graphs reused =         77
0.29.930.195 I slot      release: id  2 | task 157 | stop processing: n_tokens = 94, truncated = 0
0.29.932.649 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
0.29.932.666 I slot launch_slot_: id  2 | task 159 | processing task, is_child = 0
0.29.989.897 I slot print_timing: id  2 | task 159 | prompt eval time =      56.82 ms /     1 tokens (   56.82 ms per token,    17.60 tokens per second)
0.29.989.900 I slot print_timing: id  2 | task 159 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.989.900 I slot print_timing: id  2 | task 159 |       total time =      56.82 ms /     2 tokens
0.29.989.901 I slot print_timing: id  2 | task 159 |    graphs reused =         78
0.29.989.913 I slot      release: id  2 | task 159 | stop processing: n_tokens = 95, truncated = 0
0.29.992.104 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
0.29.992.117 I slot launch_slot_: id  2 | task 161 | processing task, is_child = 0
0.30.077.134 I slot print_timing: id  2 | task 161 | prompt eval time =      84.61 ms /     1 tokens (   84.61 ms per token,    11.82 tokens per second)
0.30.077.138 I slot print_timing: id  2 | task 161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.077.138 I slot print_timing: id  2 | task 161 |       total time =      84.62 ms /     2 tokens
0.30.077.139 I slot print_timing: id  2 | task 161 |    graphs reused =         79
0.30.077.152 I slot      release: id  2 | task 161 | stop processing: n_tokens = 96, truncated = 0
0.30.079.179 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
0.30.079.191 I slot launch_slot_: id  2 | task 163 | processing task, is_child = 0
0.30.129.738 I slot print_timing: id  2 | task 163 | prompt eval time =      50.16 ms /     1 tokens (   50.16 ms per token,    19.94 tokens per second)
0.30.129.742 I slot print_timing: id  2 | task 163 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.129.742 I slot print_timing: id  2 | task 163 |       total time =      50.16 ms /     2 tokens
0.30.129.743 I slot print_timing: id  2 | task 163 |    graphs reused =         80
0.30.129.775 I slot      release: id  2 | task 163 | stop processing: n_tokens = 97, truncated = 0
0.30.131.650 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
0.30.131.662 I slot launch_slot_: id  2 | task 165 | processing task, is_child = 0
0.30.212.552 I slot print_timing: id  2 | task 165 | prompt eval time =      80.51 ms /     1 tokens (   80.51 ms per token,    12.42 tokens per second)
0.30.212.555 I slot print_timing: id  2 | task 165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.212.556 I slot print_timing: id  2 | task 165 |       total time =      80.52 ms /     2 tokens
0.30.212.556 I slot print_timing: id  2 | task 165 |    graphs reused =         81
0.30.212.568 I slot      release: id  2 | task 165 | stop processing: n_tokens = 98, truncated = 0
0.30.214.502 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
0.30.214.514 I slot launch_slot_: id  2 | task 167 | processing task, is_child = 0
0.30.272.705 I slot print_timing: id  2 | task 167 | prompt eval time =      57.81 ms /     1 tokens (   57.81 ms per token,    17.30 tokens per second)
0.30.272.708 I slot print_timing: id  2 | task 167 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.272.708 I slot print_timing: id  2 | task 167 |       total time =      57.81 ms /     2 tokens
0.30.272.708 I slot print_timing: id  2 | task 167 |    graphs reused =         82
0.30.272.721 I slot      release: id  2 | task 167 | stop processing: n_tokens = 99, truncated = 0
0.30.274.701 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
0.30.274.713 I slot launch_slot_: id  2 | task 169 | processing task, is_child = 0
0.30.331.724 I slot print_timing: id  2 | task 169 | prompt eval time =      56.63 ms /     1 tokens (   56.63 ms per token,    17.66 tokens per second)
0.30.331.727 I slot print_timing: id  2 | task 169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.331.727 I slot print_timing: id  2 | task 169 |       total time =      56.63 ms /     2 tokens
0.30.331.727 I slot print_timing: id  2 | task 169 |    graphs reused =         83
0.30.331.740 I slot      release: id  2 | task 169 | stop processing: n_tokens = 100, truncated = 0
0.30.333.802 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
0.30.333.813 I slot launch_slot_: id  2 | task 171 | processing task, is_child = 0
0.30.399.467 I slot print_timing: id  2 | task 171 | prompt eval time =      65.25 ms /     1 tokens (   65.25 ms per token,    15.32 tokens per second)
0.30.399.470 I slot print_timing: id  2 | task 171 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.399.470 I slot print_timing: id  2 | task 171 |       total time =      65.26 ms /     2 tokens
0.30.399.470 I slot print_timing: id  2 | task 171 |    graphs reused =         84
0.30.399.483 I slot      release: id  2 | task 171 | stop processing: n_tokens = 101, truncated = 0
0.30.400.854 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
0.30.400.867 I slot launch_slot_: id  2 | task 173 | processing task, is_child = 0
0.30.466.694 I slot print_timing: id  2 | task 173 | prompt eval time =      65.45 ms /     1 tokens (   65.45 ms per token,    15.28 tokens per second)
0.30.466.697 I slot print_timing: id  2 | task 173 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.466.698 I slot print_timing: id  2 | task 173 |       total time =      65.45 ms /     2 tokens
0.30.466.698 I slot print_timing: id  2 | task 173 |    graphs reused =         85
0.30.466.711 I slot      release: id  2 | task 173 | stop processing: n_tokens = 102, truncated = 0
0.30.468.947 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
0.30.468.957 I slot launch_slot_: id  2 | task 175 | processing task, is_child = 0
0.30.543.689 I slot print_timing: id  2 | task 175 | prompt eval time =      74.34 ms /     1 tokens (   74.34 ms per token,    13.45 tokens per second)
0.30.543.692 I slot print_timing: id  2 | task 175 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.543.692 I slot print_timing: id  2 | task 175 |       total time =      74.34 ms /     2 tokens
0.30.543.693 I slot print_timing: id  2 | task 175 |    graphs reused =         86
0.30.543.705 I slot      release: id  2 | task 175 | stop processing: n_tokens = 103, truncated = 0
0.30.546.014 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
0.30.546.026 I slot launch_slot_: id  2 | task 177 | processing task, is_child = 0
0.30.617.743 I slot print_timing: id  2 | task 177 | prompt eval time =      71.33 ms /     1 tokens (   71.33 ms per token,    14.02 tokens per second)
0.30.617.746 I slot print_timing: id  2 | task 177 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.617.746 I slot print_timing: id  2 | task 177 |       total time =      71.33 ms /     2 tokens
0.30.617.747 I slot print_timing: id  2 | task 177 |    graphs reused =         87
0.30.617.759 I slot      release: id  2 | task 177 | stop processing: n_tokens = 104, truncated = 0
0.30.619.865 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
0.30.619.879 I slot launch_slot_: id  2 | task 179 | processing task, is_child = 0
0.30.696.796 I slot print_timing: id  2 | task 179 | prompt eval time =      76.54 ms /     1 tokens (   76.54 ms per token,    13.07 tokens per second)
0.30.696.799 I slot print_timing: id  2 | task 179 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.696.799 I slot print_timing: id  2 | task 179 |       total time =      76.54 ms /     2 tokens
0.30.696.799 I slot print_timing: id  2 | task 179 |    graphs reused =         88
0.30.696.812 I slot      release: id  2 | task 179 | stop processing: n_tokens = 105, truncated = 0
0.30.698.500 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
0.30.698.516 I slot launch_slot_: id  2 | task 181 | processing task, is_child = 0
0.30.769.199 I slot print_timing: id  2 | task 181 | prompt eval time =      70.30 ms /     1 tokens (   70.30 ms per token,    14.22 tokens per second)
0.30.769.202 I slot print_timing: id  2 | task 181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.769.202 I slot print_timing: id  2 | task 181 |       total time =      70.31 ms /     2 tokens
0.30.769.203 I slot print_timing: id  2 | task 181 |    graphs reused =         89
0.30.769.215 I slot      release: id  2 | task 181 | stop processing: n_tokens = 106, truncated = 0
0.30.771.145 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
0.30.771.156 I slot launch_slot_: id  2 | task 183 | processing task, is_child = 0
0.30.823.396 I slot print_timing: id  2 | task 183 | prompt eval time =      51.85 ms /     1 tokens (   51.85 ms per token,    19.29 tokens per second)
0.30.823.399 I slot print_timing: id  2 | task 183 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.823.399 I slot print_timing: id  2 | task 183 |       total time =      51.85 ms /     2 tokens
0.30.823.400 I slot print_timing: id  2 | task 183 |    graphs reused =         90
0.30.823.412 I slot      release: id  2 | task 183 | stop processing: n_tokens = 107, truncated = 0
0.30.824.913 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
0.30.824.924 I slot launch_slot_: id  2 | task 185 | processing task, is_child = 0
0.30.887.384 I slot print_timing: id  2 | task 185 | prompt eval time =      62.08 ms /     1 tokens (   62.08 ms per token,    16.11 tokens per second)
0.30.887.386 I slot print_timing: id  2 | task 185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.887.387 I slot print_timing: id  2 | task 185 |       total time =      62.08 ms /     2 tokens
0.30.887.387 I slot print_timing: id  2 | task 185 |    graphs reused =         91
0.30.887.399 I slot      release: id  2 | task 185 | stop processing: n_tokens = 108, truncated = 0
0.30.889.233 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
0.30.889.246 I slot launch_slot_: id  2 | task 187 | processing task, is_child = 0
0.30.957.848 I slot print_timing: id  2 | task 187 | prompt eval time =      68.21 ms /     1 tokens (   68.21 ms per token,    14.66 tokens per second)
0.30.957.851 I slot print_timing: id  2 | task 187 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.957.851 I slot print_timing: id  2 | task 187 |       total time =      68.21 ms /     2 tokens
0.30.957.851 I slot print_timing: id  2 | task 187 |    graphs reused =         92
0.30.957.864 I slot      release: id  2 | task 187 | stop processing: n_tokens = 109, truncated = 0
0.30.959.671 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
0.30.959.682 I slot launch_slot_: id  2 | task 189 | processing task, is_child = 0
0.31.044.018 I slot print_timing: id  2 | task 189 | prompt eval time =      83.95 ms /     1 tokens (   83.95 ms per token,    11.91 tokens per second)
0.31.044.023 I slot print_timing: id  2 | task 189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.044.024 I slot print_timing: id  2 | task 189 |       total time =      83.95 ms /     2 tokens
0.31.044.024 I slot print_timing: id  2 | task 189 |    graphs reused =         93
0.31.044.036 I slot      release: id  2 | task 189 | stop processing: n_tokens = 110, truncated = 0
0.31.045.724 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
0.31.045.737 I slot launch_slot_: id  2 | task 191 | processing task, is_child = 0
0.31.145.177 I slot print_timing: id  2 | task 191 | prompt eval time =      99.07 ms /     1 tokens (   99.07 ms per token,    10.09 tokens per second)
0.31.145.183 I slot print_timing: id  2 | task 191 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.145.183 I slot print_timing: id  2 | task 191 |       total time =      99.07 ms /     2 tokens
0.31.145.184 I slot print_timing: id  2 | task 191 |    graphs reused =         94
0.31.145.196 I slot      release: id  2 | task 191 | stop processing: n_tokens = 111, truncated = 0
0.31.147.158 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
0.31.147.179 I slot launch_slot_: id  2 | task 193 | processing task, is_child = 0
0.31.215.938 I slot print_timing: id  2 | task 193 | prompt eval time =      68.36 ms /     1 tokens (   68.36 ms per token,    14.63 tokens per second)
0.31.215.944 I slot print_timing: id  2 | task 193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.215.944 I slot print_timing: id  2 | task 193 |       total time =      68.36 ms /     2 tokens
0.31.215.944 I slot print_timing: id  2 | task 193 |    graphs reused =         95
0.31.215.958 I slot      release: id  2 | task 193 | stop processing: n_tokens = 112, truncated = 0
0.31.217.657 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
0.31.217.669 I slot launch_slot_: id  2 | task 195 | processing task, is_child = 0
0.31.373.693 I slot print_timing: id  2 | task 195 | prompt eval time =     155.65 ms /     1 tokens (  155.65 ms per token,     6.42 tokens per second)
0.31.373.696 I slot print_timing: id  2 | task 195 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.373.696 I slot print_timing: id  2 | task 195 |       total time =     155.65 ms /     2 tokens
0.31.373.697 I slot print_timing: id  2 | task 195 |    graphs reused =         96
0.31.373.709 I slot      release: id  2 | task 195 | stop processing: n_tokens = 113, truncated = 0
0.31.375.859 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
0.31.375.871 I slot launch_slot_: id  2 | task 197 | processing task, is_child = 0
0.31.517.071 I slot print_timing: id  2 | task 197 | prompt eval time =     140.84 ms /     1 tokens (  140.84 ms per token,     7.10 tokens per second)
0.31.517.077 I slot print_timing: id  2 | task 197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.517.077 I slot print_timing: id  2 | task 197 |       total time =     140.84 ms /     2 tokens
0.31.517.077 I slot print_timing: id  2 | task 197 |    graphs reused =         97
0.31.517.096 I slot      release: id  2 | task 197 | stop processing: n_tokens = 114, truncated = 0
0.31.519.237 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
0.31.519.249 I slot launch_slot_: id  2 | task 199 | processing task, is_child = 0
0.31.639.286 I slot print_timing: id  2 | task 199 | prompt eval time =     119.67 ms /     1 tokens (  119.67 ms per token,     8.36 tokens per second)
0.31.639.289 I slot print_timing: id  2 | task 199 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.639.289 I slot print_timing: id  2 | task 199 |       total time =     119.67 ms /     2 tokens
0.31.639.289 I slot print_timing: id  2 | task 199 |    graphs reused =         98
0.31.639.302 I slot      release: id  2 | task 199 | stop processing: n_tokens = 115, truncated = 0
0.31.641.084 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
0.31.641.096 I slot launch_slot_: id  2 | task 201 | processing task, is_child = 0
0.31.746.563 I slot print_timing: id  2 | task 201 | prompt eval time =     105.08 ms /     1 tokens (  105.08 ms per token,     9.52 tokens per second)
0.31.746.566 I slot print_timing: id  2 | task 201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.746.566 I slot print_timing: id  2 | task 201 |       total time =     105.09 ms /     2 tokens
0.31.746.566 I slot print_timing: id  2 | task 201 |    graphs reused =         99
0.31.746.578 I slot      release: id  2 | task 201 | stop processing: n_tokens = 116, truncated = 0
0.31.748.276 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
0.31.748.288 I slot launch_slot_: id  2 | task 203 | processing task, is_child = 0
0.31.822.313 I slot print_timing: id  2 | task 203 | prompt eval time =      73.62 ms /     1 tokens (   73.62 ms per token,    13.58 tokens per second)
0.31.822.316 I slot print_timing: id  2 | task 203 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.822.317 I slot print_timing: id  2 | task 203 |       total time =      73.63 ms /     2 tokens
0.31.822.317 I slot print_timing: id  2 | task 203 |    graphs reused =        100
0.31.822.329 I slot      release: id  2 | task 203 | stop processing: n_tokens = 117, truncated = 0
0.31.824.159 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
0.31.824.170 I slot launch_slot_: id  2 | task 205 | processing task, is_child = 0
0.31.882.352 I slot print_timing: id  2 | task 205 | prompt eval time =      57.79 ms /     1 tokens (   57.79 ms per token,    17.30 tokens per second)
0.31.882.355 I slot print_timing: id  2 | task 205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.882.355 I slot print_timing: id  2 | task 205 |       total time =      57.79 ms /     2 tokens
0.31.882.356 I slot print_timing: id  2 | task 205 |    graphs reused =        101
0.31.882.368 I slot      release: id  2 | task 205 | stop processing: n_tokens = 118, truncated = 0
0.31.884.457 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
0.31.884.468 I slot launch_slot_: id  2 | task 207 | processing task, is_child = 0
0.31.947.676 I slot print_timing: id  2 | task 207 | prompt eval time =      62.78 ms /     1 tokens (   62.78 ms per token,    15.93 tokens per second)
0.31.947.680 I slot print_timing: id  2 | task 207 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.947.680 I slot print_timing: id  2 | task 207 |       total time =      62.78 ms /     2 tokens
0.31.947.680 I slot print_timing: id  2 | task 207 |    graphs reused =        102
0.31.947.693 I slot      release: id  2 | task 207 | stop processing: n_tokens = 119, truncated = 0
0.31.949.154 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
0.31.949.165 I slot launch_slot_: id  2 | task 209 | processing task, is_child = 0
0.32.006.273 I slot print_timing: id  2 | task 209 | prompt eval time =      56.72 ms /     1 tokens (   56.72 ms per token,    17.63 tokens per second)
0.32.006.276 I slot print_timing: id  2 | task 209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.006.276 I slot print_timing: id  2 | task 209 |       total time =      56.72 ms /     2 tokens
0.32.006.277 I slot print_timing: id  2 | task 209 |    graphs reused =        103
0.32.006.288 I slot      release: id  2 | task 209 | stop processing: n_tokens = 120, truncated = 0
0.32.008.288 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
0.32.008.302 I slot launch_slot_: id  2 | task 211 | processing task, is_child = 0
0.32.085.479 I slot print_timing: id  2 | task 211 | prompt eval time =      76.80 ms /     1 tokens (   76.80 ms per token,    13.02 tokens per second)
0.32.085.482 I slot print_timing: id  2 | task 211 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.085.482 I slot print_timing: id  2 | task 211 |       total time =      76.80 ms /     2 tokens
