0.00.115.142 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.323 W srv  llama_server: -----------------
0.00.116.324 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.324 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.324 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.325 W srv  llama_server: -----------------
0.00.118.665 I srv    load_model: loading model 'artifacts/unsloth/Qwen3-Next-80B-A3B-Instruct-UD-Q2_K_XL.gguf'
0.00.326.221 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.11.597.029 I cmn          init: llama threadpool init, n_threads = 5
0.13.276.727 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.13.286.064 I srv  llama_server: model loaded
0.13.286.067 I srv  llama_server: listening on http://127.0.0.1:8080
0.13.286.067 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.13.286.067 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.15.183.609 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.38.511.179 I slot print_timing: id  2 | task 415 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.511.179 I slot print_timing: id  2 | task 415 |       total time =      57.72 ms /     2 tokens
0.38.511.180 I slot print_timing: id  2 | task 415 |    graphs reused =        206
0.38.511.196 I slot      release: id  2 | task 415 | stop processing: n_tokens = 223, truncated = 0
0.38.513.158 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
0.38.513.170 I slot launch_slot_: id  2 | task 417 | processing task, is_child = 0
0.38.563.185 I slot print_timing: id  2 | task 417 | prompt eval time =      49.62 ms /     1 tokens (   49.62 ms per token,    20.15 tokens per second)
0.38.563.189 I slot print_timing: id  2 | task 417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.563.189 I slot print_timing: id  2 | task 417 |       total time =      49.63 ms /     2 tokens
0.38.563.189 I slot print_timing: id  2 | task 417 |    graphs reused =        207
0.38.563.208 I slot      release: id  2 | task 417 | stop processing: n_tokens = 224, truncated = 0
0.38.564.942 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
0.38.564.960 I slot launch_slot_: id  2 | task 419 | processing task, is_child = 0
0.38.617.846 I slot print_timing: id  2 | task 419 | prompt eval time =      52.42 ms /     1 tokens (   52.42 ms per token,    19.08 tokens per second)
0.38.617.850 I slot print_timing: id  2 | task 419 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.617.850 I slot print_timing: id  2 | task 419 |       total time =      52.42 ms /     2 tokens
0.38.617.850 I slot print_timing: id  2 | task 419 |    graphs reused =        208
0.38.617.867 I slot      release: id  2 | task 419 | stop processing: n_tokens = 225, truncated = 0
0.38.619.467 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
0.38.619.479 I slot launch_slot_: id  2 | task 421 | processing task, is_child = 0
0.38.672.784 I slot print_timing: id  2 | task 421 | prompt eval time =      52.88 ms /     1 tokens (   52.88 ms per token,    18.91 tokens per second)
0.38.672.787 I slot print_timing: id  2 | task 421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.672.787 I slot print_timing: id  2 | task 421 |       total time =      52.88 ms /     2 tokens
0.38.672.787 I slot print_timing: id  2 | task 421 |    graphs reused =        209
0.38.672.804 I slot      release: id  2 | task 421 | stop processing: n_tokens = 226, truncated = 0
0.38.674.004 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
0.38.674.016 I slot launch_slot_: id  2 | task 423 | processing task, is_child = 0
0.38.728.101 I slot print_timing: id  2 | task 423 | prompt eval time =      53.69 ms /     1 tokens (   53.69 ms per token,    18.63 tokens per second)
0.38.728.107 I slot print_timing: id  2 | task 423 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.728.107 I slot print_timing: id  2 | task 423 |       total time =      53.69 ms /     2 tokens
0.38.728.107 I slot print_timing: id  2 | task 423 |    graphs reused =        210
0.38.728.127 I slot      release: id  2 | task 423 | stop processing: n_tokens = 227, truncated = 0
0.38.729.753 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
0.38.729.765 I slot launch_slot_: id  2 | task 425 | processing task, is_child = 0
0.38.775.104 I slot print_timing: id  2 | task 425 | prompt eval time =      44.95 ms /     1 tokens (   44.95 ms per token,    22.25 tokens per second)
0.38.775.108 I slot print_timing: id  2 | task 425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.775.108 I slot print_timing: id  2 | task 425 |       total time =      44.95 ms /     2 tokens
0.38.775.108 I slot print_timing: id  2 | task 425 |    graphs reused =        211
0.38.775.124 I slot      release: id  2 | task 425 | stop processing: n_tokens = 228, truncated = 0
0.38.777.006 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
0.38.777.018 I slot launch_slot_: id  2 | task 427 | processing task, is_child = 0
0.38.831.989 I slot print_timing: id  2 | task 427 | prompt eval time =      54.58 ms /     1 tokens (   54.58 ms per token,    18.32 tokens per second)
0.38.831.991 I slot print_timing: id  2 | task 427 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.831.992 I slot print_timing: id  2 | task 427 |       total time =      54.58 ms /     2 tokens
0.38.831.992 I slot print_timing: id  2 | task 427 |    graphs reused =        212
0.38.832.008 I slot      release: id  2 | task 427 | stop processing: n_tokens = 229, truncated = 0
0.38.833.720 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
0.38.833.731 I slot launch_slot_: id  2 | task 429 | processing task, is_child = 0
0.38.886.757 I slot print_timing: id  2 | task 429 | prompt eval time =      52.64 ms /     1 tokens (   52.64 ms per token,    19.00 tokens per second)
0.38.886.760 I slot print_timing: id  2 | task 429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.886.761 I slot print_timing: id  2 | task 429 |       total time =      52.64 ms /     2 tokens
0.38.886.761 I slot print_timing: id  2 | task 429 |    graphs reused =        213
0.38.886.777 I slot      release: id  2 | task 429 | stop processing: n_tokens = 230, truncated = 0
0.38.888.527 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
0.38.888.538 I slot launch_slot_: id  2 | task 431 | processing task, is_child = 0
0.38.937.869 I slot print_timing: id  2 | task 431 | prompt eval time =      48.93 ms /     1 tokens (   48.93 ms per token,    20.44 tokens per second)
0.38.937.872 I slot print_timing: id  2 | task 431 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.937.873 I slot print_timing: id  2 | task 431 |       total time =      48.93 ms /     2 tokens
0.38.937.873 I slot print_timing: id  2 | task 431 |    graphs reused =        214
0.38.937.889 I slot      release: id  2 | task 431 | stop processing: n_tokens = 231, truncated = 0
0.38.939.688 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
0.38.939.699 I slot launch_slot_: id  2 | task 433 | processing task, is_child = 0
0.39.037.325 I slot print_timing: id  2 | task 433 | prompt eval time =      97.18 ms /     1 tokens (   97.18 ms per token,    10.29 tokens per second)
0.39.037.328 I slot print_timing: id  2 | task 433 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.037.329 I slot print_timing: id  2 | task 433 |       total time =      97.18 ms /     2 tokens
0.39.037.329 I slot print_timing: id  2 | task 433 |    graphs reused =        215
0.39.037.345 I slot      release: id  2 | task 433 | stop processing: n_tokens = 232, truncated = 0
0.39.039.516 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
0.39.039.528 I slot launch_slot_: id  2 | task 435 | processing task, is_child = 0
0.39.102.403 I slot print_timing: id  2 | task 435 | prompt eval time =      62.49 ms /     1 tokens (   62.49 ms per token,    16.00 tokens per second)
0.39.102.407 I slot print_timing: id  2 | task 435 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.102.407 I slot print_timing: id  2 | task 435 |       total time =      62.49 ms /     2 tokens
0.39.102.407 I slot print_timing: id  2 | task 435 |    graphs reused =        216
0.39.102.423 I slot      release: id  2 | task 435 | stop processing: n_tokens = 233, truncated = 0
0.39.104.802 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
0.39.104.813 I slot launch_slot_: id  2 | task 437 | processing task, is_child = 0
0.39.183.639 I slot print_timing: id  2 | task 437 | prompt eval time =      78.45 ms /     1 tokens (   78.45 ms per token,    12.75 tokens per second)
0.39.183.642 I slot print_timing: id  2 | task 437 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.183.642 I slot print_timing: id  2 | task 437 |       total time =      78.45 ms /     2 tokens
0.39.183.643 I slot print_timing: id  2 | task 437 |    graphs reused =        217
0.39.183.659 I slot      release: id  2 | task 437 | stop processing: n_tokens = 234, truncated = 0
0.39.185.648 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
0.39.185.659 I slot launch_slot_: id  2 | task 439 | processing task, is_child = 0
0.39.257.468 I slot print_timing: id  2 | task 439 | prompt eval time =      71.42 ms /     1 tokens (   71.42 ms per token,    14.00 tokens per second)
0.39.257.471 I slot print_timing: id  2 | task 439 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.257.471 I slot print_timing: id  2 | task 439 |       total time =      71.42 ms /     2 tokens
0.39.257.472 I slot print_timing: id  2 | task 439 |    graphs reused =        218
0.39.257.488 I slot      release: id  2 | task 439 | stop processing: n_tokens = 235, truncated = 0
0.39.259.663 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
0.39.259.675 I slot launch_slot_: id  2 | task 441 | processing task, is_child = 0
0.39.319.676 I slot print_timing: id  2 | task 441 | prompt eval time =      59.59 ms /     1 tokens (   59.59 ms per token,    16.78 tokens per second)
0.39.319.680 I slot print_timing: id  2 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.319.680 I slot print_timing: id  2 | task 441 |       total time =      59.59 ms /     2 tokens
0.39.319.680 I slot print_timing: id  2 | task 441 |    graphs reused =        219
0.39.319.696 I slot      release: id  2 | task 441 | stop processing: n_tokens = 236, truncated = 0
0.39.321.383 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
0.39.321.397 I slot launch_slot_: id  2 | task 443 | processing task, is_child = 0
0.39.377.823 I slot print_timing: id  2 | task 443 | prompt eval time =      56.03 ms /     1 tokens (   56.03 ms per token,    17.85 tokens per second)
0.39.377.826 I slot print_timing: id  2 | task 443 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.377.826 I slot print_timing: id  2 | task 443 |       total time =      56.03 ms /     2 tokens
0.39.377.827 I slot print_timing: id  2 | task 443 |    graphs reused =        220
0.39.377.843 I slot      release: id  2 | task 443 | stop processing: n_tokens = 237, truncated = 0
0.39.380.133 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
0.39.380.145 I slot launch_slot_: id  2 | task 445 | processing task, is_child = 0
0.39.431.963 I slot print_timing: id  2 | task 445 | prompt eval time =      51.41 ms /     1 tokens (   51.41 ms per token,    19.45 tokens per second)
0.39.431.966 I slot print_timing: id  2 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.431.967 I slot print_timing: id  2 | task 445 |       total time =      51.41 ms /     2 tokens
0.39.431.967 I slot print_timing: id  2 | task 445 |    graphs reused =        221
0.39.431.984 I slot      release: id  2 | task 445 | stop processing: n_tokens = 238, truncated = 0
0.39.433.946 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
0.39.433.958 I slot launch_slot_: id  2 | task 447 | processing task, is_child = 0
0.39.489.003 I slot print_timing: id  2 | task 447 | prompt eval time =      54.62 ms /     1 tokens (   54.62 ms per token,    18.31 tokens per second)
0.39.489.007 I slot print_timing: id  2 | task 447 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.489.007 I slot print_timing: id  2 | task 447 |       total time =      54.62 ms /     2 tokens
0.39.489.008 I slot print_timing: id  2 | task 447 |    graphs reused =        222
0.39.489.024 I slot      release: id  2 | task 447 | stop processing: n_tokens = 239, truncated = 0
0.39.490.833 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
0.39.490.845 I slot launch_slot_: id  2 | task 449 | processing task, is_child = 0
0.39.534.307 I slot print_timing: id  2 | task 449 | prompt eval time =      43.05 ms /     1 tokens (   43.05 ms per token,    23.23 tokens per second)
0.39.534.309 I slot print_timing: id  2 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.534.310 I slot print_timing: id  2 | task 449 |       total time =      43.05 ms /     2 tokens
0.39.534.310 I slot print_timing: id  2 | task 449 |    graphs reused =        223
0.39.534.326 I slot      release: id  2 | task 449 | stop processing: n_tokens = 240, truncated = 0
0.39.536.368 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
0.39.536.380 I slot launch_slot_: id  2 | task 451 | processing task, is_child = 0
0.39.584.184 I slot print_timing: id  2 | task 451 | prompt eval time =      47.38 ms /     1 tokens (   47.38 ms per token,    21.10 tokens per second)
0.39.584.188 I slot print_timing: id  2 | task 451 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.584.188 I slot print_timing: id  2 | task 451 |       total time =      47.38 ms /     2 tokens
0.39.584.189 I slot print_timing: id  2 | task 451 |    graphs reused =        224
0.39.584.204 I slot      release: id  2 | task 451 | stop processing: n_tokens = 241, truncated = 0
0.39.586.552 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
0.39.586.566 I slot launch_slot_: id  2 | task 453 | processing task, is_child = 0
0.39.646.065 I slot print_timing: id  2 | task 453 | prompt eval time =      59.10 ms /     1 tokens (   59.10 ms per token,    16.92 tokens per second)
0.39.646.068 I slot print_timing: id  2 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.646.068 I slot print_timing: id  2 | task 453 |       total time =      59.10 ms /     2 tokens
0.39.646.068 I slot print_timing: id  2 | task 453 |    graphs reused =        225
0.39.646.086 I slot      release: id  2 | task 453 | stop processing: n_tokens = 242, truncated = 0
0.39.647.925 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
0.39.647.937 I slot launch_slot_: id  2 | task 455 | processing task, is_child = 0
0.39.703.632 I slot print_timing: id  2 | task 455 | prompt eval time =      55.31 ms /     1 tokens (   55.31 ms per token,    18.08 tokens per second)
0.39.703.635 I slot print_timing: id  2 | task 455 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.703.636 I slot print_timing: id  2 | task 455 |       total time =      55.31 ms /     2 tokens
0.39.703.636 I slot print_timing: id  2 | task 455 |    graphs reused =        226
0.39.703.652 I slot      release: id  2 | task 455 | stop processing: n_tokens = 243, truncated = 0
0.39.705.781 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
0.39.705.792 I slot launch_slot_: id  2 | task 457 | processing task, is_child = 0
0.39.760.675 I slot print_timing: id  2 | task 457 | prompt eval time =      54.41 ms /     1 tokens (   54.41 ms per token,    18.38 tokens per second)
0.39.760.677 I slot print_timing: id  2 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.760.678 I slot print_timing: id  2 | task 457 |       total time =      54.41 ms /     2 tokens
0.39.760.678 I slot print_timing: id  2 | task 457 |    graphs reused =        227
0.39.760.695 I slot      release: id  2 | task 457 | stop processing: n_tokens = 244, truncated = 0
0.39.762.475 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
0.39.762.487 I slot launch_slot_: id  2 | task 459 | processing task, is_child = 0
0.39.843.382 I slot print_timing: id  2 | task 459 | prompt eval time =      80.50 ms /     1 tokens (   80.50 ms per token,    12.42 tokens per second)
0.39.843.384 I slot print_timing: id  2 | task 459 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.843.385 I slot print_timing: id  2 | task 459 |       total time =      80.50 ms /     2 tokens
0.39.843.385 I slot print_timing: id  2 | task 459 |    graphs reused =        228
0.39.843.401 I slot      release: id  2 | task 459 | stop processing: n_tokens = 245, truncated = 0
0.39.846.199 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
0.39.846.211 I slot launch_slot_: id  2 | task 461 | processing task, is_child = 0
0.39.905.240 I slot print_timing: id  2 | task 461 | prompt eval time =      58.65 ms /     1 tokens (   58.65 ms per token,    17.05 tokens per second)
0.39.905.243 I slot print_timing: id  2 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.905.243 I slot print_timing: id  2 | task 461 |       total time =      58.65 ms /     2 tokens
0.39.905.244 I slot print_timing: id  2 | task 461 |    graphs reused =        229
0.39.905.260 I slot      release: id  2 | task 461 | stop processing: n_tokens = 246, truncated = 0
0.39.907.434 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
0.39.907.448 I slot launch_slot_: id  2 | task 463 | processing task, is_child = 0
0.40.027.220 I slot print_timing: id  2 | task 463 | prompt eval time =     119.40 ms /     1 tokens (  119.40 ms per token,     8.38 tokens per second)
0.40.027.223 I slot print_timing: id  2 | task 463 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.027.223 I slot print_timing: id  2 | task 463 |       total time =     119.40 ms /     2 tokens
0.40.027.223 I slot print_timing: id  2 | task 463 |    graphs reused =        230
0.40.027.239 I slot      release: id  2 | task 463 | stop processing: n_tokens = 247, truncated = 0
0.40.029.077 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
0.40.029.088 I slot launch_slot_: id  2 | task 465 | processing task, is_child = 0
0.40.128.428 I slot print_timing: id  2 | task 465 | prompt eval time =      98.92 ms /     1 tokens (   98.92 ms per token,    10.11 tokens per second)
0.40.128.432 I slot print_timing: id  2 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.128.432 I slot print_timing: id  2 | task 465 |       total time =      98.92 ms /     2 tokens
0.40.128.432 I slot print_timing: id  2 | task 465 |    graphs reused =        231
0.40.128.449 I slot      release: id  2 | task 465 | stop processing: n_tokens = 248, truncated = 0
0.40.130.633 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
0.40.130.648 I slot launch_slot_: id  2 | task 467 | processing task, is_child = 0
0.40.198.431 I slot print_timing: id  2 | task 467 | prompt eval time =      67.40 ms /     1 tokens (   67.40 ms per token,    14.84 tokens per second)
0.40.198.435 I slot print_timing: id  2 | task 467 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.198.435 I slot print_timing: id  2 | task 467 |       total time =      67.40 ms /     2 tokens
0.40.198.435 I slot print_timing: id  2 | task 467 |    graphs reused =        232
0.40.198.450 I slot      release: id  2 | task 467 | stop processing: n_tokens = 249, truncated = 0
0.40.200.556 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
0.40.200.570 I slot launch_slot_: id  2 | task 469 | processing task, is_child = 0
0.40.253.916 I slot print_timing: id  2 | task 469 | prompt eval time =      52.86 ms /     1 tokens (   52.86 ms per token,    18.92 tokens per second)
0.40.253.919 I slot print_timing: id  2 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.253.919 I slot print_timing: id  2 | task 469 |       total time =      52.86 ms /     2 tokens
0.40.253.919 I slot print_timing: id  2 | task 469 |    graphs reused =        233
0.40.253.934 I slot      release: id  2 | task 469 | stop processing: n_tokens = 250, truncated = 0
0.40.255.982 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
0.40.255.994 I slot launch_slot_: id  2 | task 471 | processing task, is_child = 0
0.40.317.093 I slot print_timing: id  2 | task 471 | prompt eval time =      60.68 ms /     1 tokens (   60.68 ms per token,    16.48 tokens per second)
0.40.317.096 I slot print_timing: id  2 | task 471 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.317.097 I slot print_timing: id  2 | task 471 |       total time =      60.68 ms /     2 tokens
0.40.317.097 I slot print_timing: id  2 | task 471 |    graphs reused =        234
0.40.317.115 I slot      release: id  2 | task 471 | stop processing: n_tokens = 251, truncated = 0
0.40.319.109 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
0.40.319.122 I slot launch_slot_: id  2 | task 473 | processing task, is_child = 0
0.40.412.287 I slot print_timing: id  2 | task 473 | prompt eval time =      92.77 ms /     1 tokens (   92.77 ms per token,    10.78 tokens per second)
0.40.412.291 I slot print_timing: id  2 | task 473 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.412.292 I slot print_timing: id  2 | task 473 |       total time =      92.77 ms /     2 tokens
0.40.412.292 I slot print_timing: id  2 | task 473 |    graphs reused =        235
0.40.412.309 I slot      release: id  2 | task 473 | stop processing: n_tokens = 252, truncated = 0
0.40.414.036 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
0.40.414.048 I slot launch_slot_: id  2 | task 475 | processing task, is_child = 0
0.40.512.730 I slot print_timing: id  2 | task 475 | prompt eval time =      98.30 ms /     1 tokens (   98.30 ms per token,    10.17 tokens per second)
0.40.512.733 I slot print_timing: id  2 | task 475 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.512.733 I slot print_timing: id  2 | task 475 |       total time =      98.30 ms /     2 tokens
0.40.512.734 I slot print_timing: id  2 | task 475 |    graphs reused =        236
0.40.512.751 I slot      release: id  2 | task 475 | stop processing: n_tokens = 253, truncated = 0
0.40.514.684 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
0.40.514.696 I slot launch_slot_: id  2 | task 477 | processing task, is_child = 0
0.40.615.043 I slot print_timing: id  2 | task 477 | prompt eval time =      99.87 ms /     1 tokens (   99.87 ms per token,    10.01 tokens per second)
0.40.615.046 I slot print_timing: id  2 | task 477 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.615.046 I slot print_timing: id  2 | task 477 |       total time =      99.87 ms /     2 tokens
0.40.615.046 I slot print_timing: id  2 | task 477 |    graphs reused =        237
0.40.615.089 I slot      release: id  2 | task 477 | stop processing: n_tokens = 254, truncated = 0
0.40.617.163 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
0.40.617.175 I slot launch_slot_: id  2 | task 479 | processing task, is_child = 0
0.40.688.595 I slot print_timing: id  2 | task 479 | prompt eval time =      70.95 ms /     1 tokens (   70.95 ms per token,    14.09 tokens per second)
0.40.688.599 I slot print_timing: id  2 | task 479 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.688.599 I slot print_timing: id  2 | task 479 |       total time =      70.95 ms /     2 tokens
0.40.688.600 I slot print_timing: id  2 | task 479 |    graphs reused =        238
0.40.688.616 I slot      release: id  2 | task 479 | stop processing: n_tokens = 255, truncated = 0
0.40.690.726 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
0.40.690.738 I slot launch_slot_: id  2 | task 481 | processing task, is_child = 0
0.40.754.861 I slot print_timing: id  2 | task 481 | prompt eval time =      63.73 ms /     1 tokens (   63.73 ms per token,    15.69 tokens per second)
0.40.754.864 I slot print_timing: id  2 | task 481 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.754.864 I slot print_timing: id  2 | task 481 |       total time =      63.73 ms /     2 tokens
0.40.754.864 I slot print_timing: id  2 | task 481 |    graphs reused =        239
0.40.754.890 I slot      release: id  2 | task 481 | stop processing: n_tokens = 256, truncated = 0
0.40.757.142 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
0.40.757.153 I slot launch_slot_: id  2 | task 483 | processing task, is_child = 0
0.40.817.979 I slot print_timing: id  2 | task 483 | prompt eval time =      60.41 ms /     1 tokens (   60.41 ms per token,    16.55 tokens per second)
0.40.817.982 I slot print_timing: id  2 | task 483 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.817.983 I slot print_timing: id  2 | task 483 |       total time =      60.41 ms /     2 tokens
0.40.817.983 I slot print_timing: id  2 | task 483 |    graphs reused =        239
0.40.818.000 I slot      release: id  2 | task 483 | stop processing: n_tokens = 257, truncated = 0
0.40.819.438 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
0.40.819.451 I slot launch_slot_: id  2 | task 485 | processing task, is_child = 0
0.40.919.240 I slot print_timing: id  2 | task 485 | prompt eval time =      99.40 ms /     1 tokens (   99.40 ms per token,    10.06 tokens per second)
0.40.919.242 I slot print_timing: id  2 | task 485 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.919.243 I slot print_timing: id  2 | task 485 |       total time =      99.40 ms /     2 tokens
0.40.919.243 I slot print_timing: id  2 | task 485 |    graphs reused =        240
0.40.919.259 I slot      release: id  2 | task 485 | stop processing: n_tokens = 258, truncated = 0
0.40.921.462 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
0.40.921.474 I slot launch_slot_: id  2 | task 487 | processing task, is_child = 0
