0.00.071.816 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.073.029 W srv  llama_server: -----------------
0.00.073.031 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.073.031 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.073.031 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.073.031 W srv  llama_server: -----------------
0.00.075.345 I srv    load_model: loading model 'artifacts/unsloth/Qwen3-Next-80B-A3B-Instruct-UD-Q2_K_XL.gguf'
0.00.277.378 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.11.060.199 I cmn          init: llama threadpool init, n_threads = 5
0.12.629.017 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.12.636.431 I srv  llama_server: model loaded
0.12.636.434 I srv  llama_server: listening on http://127.0.0.1:8080
0.12.636.435 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.12.636.435 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.15.074.674 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
19.42.344.048 I slot print_timing: id  0 | task 11934 | n_gen =    466, tg =  11.29 t/s, tg_3s =  13.76 t/s
19.45.426.262 I slot print_timing: id  0 | task 11934 | n_gen =    501, tg =  11.29 t/s, tg_3s =  11.36 t/s
19.48.486.298 I slot print_timing: id  0 | task 11934 | n_gen =    528, tg =  11.13 t/s, tg_3s =   8.82 t/s
19.51.557.388 I slot print_timing: id  0 | task 11934 | n_gen =    548, tg =  10.85 t/s, tg_3s =   6.51 t/s
19.54.615.281 I slot print_timing: id  0 | task 11934 | n_gen =    576, tg =  10.75 t/s, tg_3s =   9.16 t/s
19.57.639.751 I slot print_timing: id  0 | task 11934 | n_gen =    605, tg =  10.69 t/s, tg_3s =   9.59 t/s
20.00.673.699 I slot print_timing: id  0 | task 11934 | n_gen =    636, tg =  10.67 t/s, tg_3s =  10.22 t/s
20.03.695.721 I slot print_timing: id  0 | task 11934 | n_gen =    668, tg =  10.66 t/s, tg_3s =  10.59 t/s
20.06.770.197 I slot print_timing: id  0 | task 11934 | n_gen =    698, tg =  10.62 t/s, tg_3s =   9.76 t/s
20.08.676.621 I slot print_timing: id  0 | task 11934 | prompt eval time =   22620.33 ms /   179 tokens (  126.37 ms per token,     7.91 tokens per second)
20.08.676.624 I slot print_timing: id  0 | task 11934 |        eval time =   67525.79 ms /   717 tokens (   94.31 ms per token,    10.60 tokens per second)
20.08.676.625 I slot print_timing: id  0 | task 11934 |       total time =   90146.12 ms /   896 tokens
20.08.676.625 I slot print_timing: id  0 | task 11934 |    graphs reused =      12497
20.08.676.794 I slot      release: id  0 | task 11934 | stop processing: n_tokens = 895, truncated = 0
20.08.687.584 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 72652798343
20.08.687.643 I slot launch_slot_: id  3 | task 12653 | processing task, is_child = 0
20.17.710.794 I slot print_timing: id  3 | task 12653 | prompt processing, n_tokens =     40, progress = 0.91, t =   8.97 s / 4.46 tokens per second
20.27.413.297 I slot print_timing: id  3 | task 12653 | n_gen =    100, tg =  10.64 t/s, tg_3s =  10.75 t/s
20.30.420.589 I slot print_timing: id  3 | task 12653 | n_gen =    135, tg =  10.89 t/s, tg_3s =  11.64 t/s
20.33.493.311 I slot print_timing: id  3 | task 12653 | n_gen =    164, tg =  10.60 t/s, tg_3s =   9.44 t/s
20.36.561.155 I slot print_timing: id  3 | task 12653 | n_gen =    199, tg =  10.73 t/s, tg_3s =  11.41 t/s
20.39.575.517 I slot print_timing: id  3 | task 12653 | n_gen =    240, tg =  11.13 t/s, tg_3s =  13.60 t/s
20.42.643.414 I slot print_timing: id  3 | task 12653 | n_gen =    278, tg =  11.29 t/s, tg_3s =  12.39 t/s
20.45.697.460 I slot print_timing: id  3 | task 12653 | n_gen =    316, tg =  11.42 t/s, tg_3s =  12.44 t/s
20.48.805.772 I slot print_timing: id  3 | task 12653 | n_gen =    351, tg =  11.40 t/s, tg_3s =  11.26 t/s
20.51.865.602 I slot print_timing: id  3 | task 12653 | n_gen =    378, tg =  11.17 t/s, tg_3s =   8.82 t/s
20.54.923.763 I slot print_timing: id  3 | task 12653 | n_gen =    407, tg =  11.03 t/s, tg_3s =   9.48 t/s
20.57.995.074 I slot print_timing: id  3 | task 12653 | n_gen =    441, tg =  11.03 t/s, tg_3s =  11.07 t/s
21.01.002.652 I slot print_timing: id  3 | task 12653 | n_gen =    472, tg =  10.98 t/s, tg_3s =  10.31 t/s
21.04.016.007 I slot print_timing: id  3 | task 12653 | n_gen =    511, tg =  11.11 t/s, tg_3s =  12.94 t/s
21.07.111.971 I slot print_timing: id  3 | task 12653 | n_gen =    559, tg =  11.39 t/s, tg_3s =  15.50 t/s
21.10.121.788 I slot print_timing: id  3 | task 12653 | n_gen =    605, tg =  11.61 t/s, tg_3s =  15.28 t/s
21.13.144.795 I slot print_timing: id  3 | task 12653 | n_gen =    662, tg =  12.01 t/s, tg_3s =  18.86 t/s
21.16.176.837 I slot print_timing: id  3 | task 12653 | n_gen =    711, tg =  12.23 t/s, tg_3s =  16.16 t/s
21.19.179.755 I slot print_timing: id  3 | task 12653 | n_gen =    767, tg =  12.54 t/s, tg_3s =  18.65 t/s
21.22.425.884 I slot print_timing: id  3 | task 12653 | n_gen =    798, tg =  12.39 t/s, tg_3s =   9.55 t/s
21.25.486.913 I slot print_timing: id  3 | task 12653 | n_gen =    821, tg =  12.17 t/s, tg_3s =   7.51 t/s
21.28.558.677 I slot print_timing: id  3 | task 12653 | n_gen =    857, tg =  12.15 t/s, tg_3s =  11.72 t/s
21.31.644.782 I slot print_timing: id  3 | task 12653 | n_gen =    887, tg =  12.05 t/s, tg_3s =   9.72 t/s
21.34.704.212 I slot print_timing: id  3 | task 12653 | n_gen =    913, tg =  11.91 t/s, tg_3s =   8.50 t/s
21.37.797.706 I slot print_timing: id  3 | task 12653 | n_gen =    947, tg =  11.87 t/s, tg_3s =  10.99 t/s
21.40.884.715 I slot print_timing: id  3 | task 12653 | n_gen =    985, tg =  11.89 t/s, tg_3s =  12.31 t/s
21.43.910.613 I slot print_timing: id  3 | task 12653 | n_gen =   1020, tg =  11.88 t/s, tg_3s =  11.57 t/s
21.44.210.503 I slot print_timing: id  3 | task 12653 | prompt eval time =    9370.73 ms /    44 tokens (  212.97 ms per token,     4.70 tokens per second)
21.44.210.510 I slot print_timing: id  3 | task 12653 |        eval time =   86099.06 ms /  1024 tokens (   84.16 ms per token,    11.88 tokens per second)
21.44.210.511 I slot print_timing: id  3 | task 12653 |       total time =   95469.79 ms /  1068 tokens
21.44.210.511 I slot print_timing: id  3 | task 12653 |    graphs reused =      13515
21.44.210.619 I slot      release: id  3 | task 12653 | stop processing: n_tokens = 1067, truncated = 0
21.44.217.281 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 72691936093
21.44.217.396 I slot launch_slot_: id  2 | task 13679 | processing task, is_child = 0
21.58.792.923 I slot print_timing: id  2 | task 13679 | prompt processing, n_tokens =     81, progress = 0.95, t =  14.51 s / 5.58 tokens per second
22.10.473.251 I slot print_timing: id  2 | task 13679 | n_gen =    100, tg =   8.84 t/s, tg_3s =   8.93 t/s
22.13.476.733 I slot print_timing: id  2 | task 13679 | n_gen =    132, tg =   9.23 t/s, tg_3s =  10.65 t/s
22.16.483.056 I slot print_timing: id  2 | task 13679 | n_gen =    165, tg =   9.53 t/s, tg_3s =  10.98 t/s
22.19.542.633 I slot print_timing: id  2 | task 13679 | n_gen =    205, tg =  10.07 t/s, tg_3s =  13.07 t/s
22.22.598.060 I slot print_timing: id  2 | task 13679 | n_gen =    246, tg =  10.51 t/s, tg_3s =  13.42 t/s
22.25.670.625 I slot print_timing: id  2 | task 13679 | n_gen =    285, tg =  10.76 t/s, tg_3s =  12.69 t/s
22.28.715.716 I slot print_timing: id  2 | task 13679 | n_gen =    325, tg =  11.01 t/s, tg_3s =  13.14 t/s
22.31.777.219 I slot print_timing: id  2 | task 13679 | n_gen =    356, tg =  10.92 t/s, tg_3s =  10.13 t/s
22.34.894.091 I slot print_timing: id  2 | task 13679 | n_gen =    382, tg =  10.70 t/s, tg_3s =   8.34 t/s
22.37.971.184 I slot print_timing: id  2 | task 13679 | n_gen =    415, tg =  10.70 t/s, tg_3s =  10.72 t/s
22.40.989.988 I slot print_timing: id  2 | task 13679 | n_gen =    447, tg =  10.69 t/s, tg_3s =  10.60 t/s
22.44.059.927 I slot print_timing: id  2 | task 13679 | n_gen =    477, tg =  10.63 t/s, tg_3s =   9.77 t/s
22.47.091.526 I slot print_timing: id  2 | task 13679 | n_gen =    515, tg =  10.75 t/s, tg_3s =  12.53 t/s
22.50.094.453 I slot print_timing: id  2 | task 13679 | prompt eval time =   14990.28 ms /    85 tokens (  176.36 ms per token,     5.67 tokens per second)
22.50.094.456 I slot print_timing: id  2 | task 13679 |        eval time =   50816.27 ms /   542 tokens (   93.93 ms per token,    10.65 tokens per second)
22.50.094.457 I slot print_timing: id  2 | task 13679 |       total time =   65806.55 ms /   627 tokens
22.50.094.457 I slot print_timing: id  2 | task 13679 |    graphs reused =      14053
22.50.094.577 I slot      release: id  2 | task 13679 | stop processing: n_tokens = 626, truncated = 0
22.50.106.984 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 72777129789
22.50.107.041 I slot launch_slot_: id  1 | task 14223 | processing task, is_child = 0
23.01.281.786 I slot print_timing: id  1 | task 14223 | prompt processing, n_tokens =     57, progress = 0.93, t =  11.11 s / 5.13 tokens per second
23.11.846.379 I slot print_timing: id  1 | task 14223 | n_gen =    100, tg =   9.74 t/s, tg_3s =   9.84 t/s
23.14.860.850 I slot print_timing: id  1 | task 14223 | n_gen =    141, tg =  10.62 t/s, tg_3s =  13.60 t/s
23.17.930.037 I slot print_timing: id  1 | task 14223 | n_gen =    181, tg =  11.08 t/s, tg_3s =  13.03 t/s
23.20.935.556 I slot print_timing: id  1 | task 14223 | n_gen =    216, tg =  11.17 t/s, tg_3s =  11.65 t/s
23.23.942.254 I slot print_timing: id  1 | task 14223 | n_gen =    259, tg =  11.59 t/s, tg_3s =  14.30 t/s
23.26.952.803 I slot print_timing: id  1 | task 14223 | n_gen =    299, tg =  11.79 t/s, tg_3s =  13.29 t/s
23.30.025.597 I slot print_timing: id  1 | task 14223 | n_gen =    345, tg =  12.14 t/s, tg_3s =  14.97 t/s
23.33.039.033 I slot print_timing: id  1 | task 14223 | n_gen =    382, tg =  12.15 t/s, tg_3s =  12.28 t/s
23.36.100.993 I slot print_timing: id  1 | task 14223 | n_gen =    436, tg =  12.64 t/s, tg_3s =  17.64 t/s
23.39.101.943 I slot print_timing: id  1 | task 14223 | n_gen =    485, tg =  12.93 t/s, tg_3s =  16.33 t/s
23.42.173.432 I slot print_timing: id  1 | task 14223 | n_gen =    507, tg =  12.50 t/s, tg_3s =   7.16 t/s
23.45.267.972 I slot print_timing: id  1 | task 14223 | n_gen =    525, tg =  12.02 t/s, tg_3s =   5.82 t/s
23.48.287.760 I slot print_timing: id  1 | task 14223 | n_gen =    549, tg =  11.76 t/s, tg_3s =   7.95 t/s
23.51.294.881 I slot print_timing: id  1 | task 14223 | n_gen =    576, tg =  11.59 t/s, tg_3s =   8.98 t/s
23.54.365.548 I slot print_timing: id  1 | task 14223 | n_gen =    604, tg =  11.45 t/s, tg_3s =   9.12 t/s
23.57.436.007 I slot print_timing: id  1 | task 14223 | n_gen =    634, tg =  11.35 t/s, tg_3s =   9.77 t/s
24.00.643.435 I slot print_timing: id  1 | task 14223 | n_gen =    663, tg =  11.23 t/s, tg_3s =   9.04 t/s
24.03.750.558 I slot print_timing: id  1 | task 14223 | n_gen =    694, tg =  11.17 t/s, tg_3s =   9.98 t/s
24.06.824.821 I slot print_timing: id  1 | task 14223 | n_gen =    720, tg =  11.04 t/s, tg_3s =   8.46 t/s
24.09.867.471 I slot print_timing: id  1 | task 14223 | n_gen =    755, tg =  11.06 t/s, tg_3s =  11.50 t/s
24.13.091.948 I slot print_timing: id  1 | task 14223 | n_gen =    789, tg =  11.03 t/s, tg_3s =  10.54 t/s
24.16.179.008 I slot print_timing: id  1 | task 14223 | n_gen =    824, tg =  11.05 t/s, tg_3s =  11.34 t/s
24.19.181.853 I slot print_timing: id  1 | task 14223 | n_gen =    846, tg =  10.90 t/s, tg_3s =   7.33 t/s
24.22.188.369 I slot print_timing: id  1 | task 14223 | n_gen =    875, tg =  10.86 t/s, tg_3s =   9.65 t/s
24.25.274.644 I slot print_timing: id  1 | task 14223 | n_gen =    905, tg =  10.81 t/s, tg_3s =   9.72 t/s
24.26.338.432 I slot print_timing: id  1 | task 14223 | prompt eval time =   11514.09 ms /    61 tokens (  188.76 ms per token,     5.30 tokens per second)
24.26.338.436 I slot print_timing: id  1 | task 14223 |        eval time =   84655.77 ms /   913 tokens (   92.82 ms per token,    10.77 tokens per second)
24.26.338.436 I slot print_timing: id  1 | task 14223 |       total time =   96169.86 ms /   974 tokens
24.26.338.436 I slot print_timing: id  1 | task 14223 |    graphs reused =      14961
24.26.338.559 I slot      release: id  1 | task 14223 | stop processing: n_tokens = 973, truncated = 0
24.26.345.908 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 72867353295
24.26.345.968 I slot launch_slot_: id  0 | task 15138 | processing task, is_child = 0
24.35.766.136 I slot print_timing: id  0 | task 15138 | prompt processing, n_tokens =     33, progress = 0.89, t =   9.35 s / 3.53 tokens per second
24.46.556.876 I slot print_timing: id  0 | task 15138 | n_gen =    100, tg =   9.57 t/s, tg_3s =   9.67 t/s
24.49.620.567 I slot print_timing: id  0 | task 15138 | n_gen =    131, tg =   9.70 t/s, tg_3s =  10.12 t/s
24.52.697.950 I slot print_timing: id  0 | task 15138 | n_gen =    163, tg =   9.83 t/s, tg_3s =  10.40 t/s
24.55.737.561 I slot print_timing: id  0 | task 15138 | n_gen =    200, tg =  10.19 t/s, tg_3s =  12.17 t/s
24.58.853.838 I slot print_timing: id  0 | task 15138 | n_gen =    239, tg =  10.51 t/s, tg_3s =  12.51 t/s
25.01.910.165 I slot print_timing: id  0 | task 15138 | n_gen =    265, tg =  10.27 t/s, tg_3s =   8.51 t/s
25.04.928.441 I slot print_timing: id  0 | task 15138 | n_gen =    292, tg =  10.13 t/s, tg_3s =   8.95 t/s
25.07.992.407 I slot print_timing: id  0 | task 15138 | n_gen =    323, tg =  10.13 t/s, tg_3s =  10.12 t/s
25.11.054.129 I slot print_timing: id  0 | task 15138 | n_gen =    345, tg =   9.87 t/s, tg_3s =   7.19 t/s
25.14.128.814 I slot print_timing: id  0 | task 15138 | n_gen =    374, tg =   9.84 t/s, tg_3s =   9.43 t/s
25.17.229.040 I slot print_timing: id  0 | task 15138 | n_gen =    403, tg =   9.80 t/s, tg_3s =   9.35 t/s
25.20.301.054 I slot print_timing: id  0 | task 15138 | n_gen =    445, tg =  10.07 t/s, tg_3s =  13.67 t/s
25.23.183.769 I slot print_timing: id  0 | task 15138 | prompt eval time =    9802.49 ms /    37 tokens (  264.93 ms per token,     3.77 tokens per second)
25.23.183.773 I slot print_timing: id  0 | task 15138 |        eval time =   46970.04 ms /   471 tokens (   99.94 ms per token,    10.01 tokens per second)
25.23.183.773 I slot print_timing: id  0 | task 15138 |       total time =   56772.52 ms /   508 tokens
25.23.183.773 I slot print_timing: id  0 | task 15138 |    graphs reused =      15429
25.23.183.894 I slot      release: id  0 | task 15138 | stop processing: n_tokens = 507, truncated = 0
25.23.223.424 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 72962887119
25.23.223.482 I slot launch_slot_: id  3 | task 15611 | processing task, is_child = 0
25.35.316.385 I slot print_timing: id  3 | task 15611 | prompt processing, n_tokens =     54, progress = 0.93, t =  12.04 s / 4.48 tokens per second
25.46.156.162 I slot print_timing: id  3 | task 15611 | n_gen =    100, tg =   9.61 t/s, tg_3s =   9.71 t/s
25.49.205.050 I slot print_timing: id  3 | task 15611 | n_gen =    132, tg =   9.81 t/s, tg_3s =  10.50 t/s
25.52.282.938 I slot print_timing: id  3 | task 15611 | n_gen =    162, tg =   9.80 t/s, tg_3s =   9.75 t/s
25.55.352.135 I slot print_timing: id  3 | task 15611 | n_gen =    190, tg =   9.69 t/s, tg_3s =   9.12 t/s
25.58.417.575 I slot print_timing: id  3 | task 15611 | n_gen =    217, tg =   9.57 t/s, tg_3s =   8.81 t/s
26.01.503.122 I slot print_timing: id  3 | task 15611 | n_gen =    240, tg =   9.32 t/s, tg_3s =   7.45 t/s
26.04.544.539 I slot print_timing: id  3 | task 15611 | n_gen =    265, tg =   9.20 t/s, tg_3s =   8.22 t/s
26.07.574.115 I slot print_timing: id  3 | task 15611 | n_gen =    298, tg =   9.36 t/s, tg_3s =  10.89 t/s
26.10.609.754 I slot print_timing: id  3 | task 15611 | n_gen =    333, tg =   9.55 t/s, tg_3s =  11.53 t/s
26.13.650.550 I slot print_timing: id  3 | task 15611 | n_gen =    368, tg =   9.71 t/s, tg_3s =  11.51 t/s
26.16.715.182 I slot print_timing: id  3 | task 15611 | n_gen =    409, tg =   9.99 t/s, tg_3s =  13.38 t/s
26.19.765.231 I slot print_timing: id  3 | task 15611 | n_gen =    443, tg =  10.07 t/s, tg_3s =  11.15 t/s
26.22.823.204 I slot print_timing: id  3 | task 15611 | n_gen =    469, tg =   9.96 t/s, tg_3s =   8.50 t/s
26.25.839.431 I slot print_timing: id  3 | task 15611 | n_gen =    495, tg =   9.88 t/s, tg_3s =   8.62 t/s
26.28.857.877 I slot print_timing: id  3 | task 15611 | n_gen =    524, tg =   9.87 t/s, tg_3s =   9.61 t/s
26.31.901.582 I slot print_timing: id  3 | task 15611 | n_gen =    556, tg =   9.90 t/s, tg_3s =  10.51 t/s
26.34.945.467 I slot print_timing: id  3 | task 15611 | n_gen =    597, tg =  10.09 t/s, tg_3s =  13.47 t/s
26.38.083.786 I slot print_timing: id  3 | task 15611 | n_gen =    636, tg =  10.20 t/s, tg_3s =  12.43 t/s
26.39.845.595 I slot print_timing: id  3 | task 15611 | prompt eval time =   12582.77 ms /    58 tokens (  216.94 ms per token,     4.61 tokens per second)
26.39.845.599 I slot print_timing: id  3 | task 15611 |        eval time =   63988.56 ms /   650 tokens (   98.60 ms per token,    10.14 tokens per second)
26.39.845.599 I slot print_timing: id  3 | task 15611 |       total time =   76571.33 ms /   708 tokens
26.39.845.600 I slot print_timing: id  3 | task 15611 |    graphs reused =      16075
26.39.845.844 I slot      release: id  3 | task 15611 | stop processing: n_tokens = 707, truncated = 0
26.39.857.569 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 73028771077
26.39.857.624 I slot launch_slot_: id  2 | task 16263 | processing task, is_child = 0
26.56.933.334 I slot print_timing: id  2 | task 16263 | prompt processing, n_tokens =     94, progress = 0.96, t =  17.02 s / 5.52 tokens per second
27.09.971.512 I slot print_timing: id  2 | task 16263 | n_gen =    100, tg =   8.03 t/s, tg_3s =   8.11 t/s
27.13.061.538 I slot print_timing: id  2 | task 16263 | n_gen =    122, tg =   7.85 t/s, tg_3s =   7.12 t/s
27.16.078.751 I slot print_timing: id  2 | task 16263 | n_gen =    149, tg =   8.03 t/s, tg_3s =   8.95 t/s
27.19.082.043 I slot print_timing: id  2 | task 16263 | n_gen =    178, tg =   8.26 t/s, tg_3s =   9.66 t/s
27.22.124.614 I slot print_timing: id  2 | task 16263 | n_gen =    208, tg =   8.46 t/s, tg_3s =   9.86 t/s
27.25.153.072 I slot print_timing: id  2 | task 16263 | n_gen =    239, tg =   8.65 t/s, tg_3s =  10.24 t/s
27.28.281.920 I slot print_timing: id  2 | task 16263 | n_gen =    278, tg =   9.04 t/s, tg_3s =  12.46 t/s
27.31.333.007 I slot print_timing: id  2 | task 16263 | n_gen =    303, tg =   8.96 t/s, tg_3s =   8.19 t/s
27.34.363.212 I slot print_timing: id  2 | task 16263 | n_gen =    340, tg =   9.23 t/s, tg_3s =  12.21 t/s
27.37.376.279 I slot print_timing: id  2 | task 16263 | n_gen =    381, tg =   9.56 t/s, tg_3s =  13.61 t/s
27.40.486.203 I slot print_timing: id  2 | task 16263 | n_gen =    428, tg =   9.97 t/s, tg_3s =  15.11 t/s
27.43.507.223 I slot print_timing: id  2 | task 16263 | n_gen =    448, tg =   9.75 t/s, tg_3s =   6.62 t/s
27.46.552.174 I slot print_timing: id  2 | task 16263 | n_gen =    485, tg =   9.90 t/s, tg_3s =  12.15 t/s
27.49.620.812 I slot print_timing: id  2 | task 16263 | n_gen =    511, tg =   9.81 t/s, tg_3s =   8.47 t/s
27.52.678.804 I slot print_timing: id  2 | task 16263 | n_gen =    550, tg =   9.98 t/s, tg_3s =  12.75 t/s
27.55.730.763 I slot print_timing: id  2 | task 16263 | n_gen =    588, tg =  10.11 t/s, tg_3s =  12.45 t/s
27.58.784.843 I slot print_timing: id  2 | task 16263 | n_gen =    618, tg =  10.09 t/s, tg_3s =   9.82 t/s
28.01.881.287 I slot print_timing: id  2 | task 16263 | n_gen =    653, tg =  10.15 t/s, tg_3s =  11.30 t/s
28.04.882.127 I slot print_timing: id  2 | task 16263 | n_gen =    687, tg =  10.20 t/s, tg_3s =  11.33 t/s
28.07.972.413 I slot print_timing: id  2 | task 16263 | n_gen =    727, tg =  10.32 t/s, tg_3s =  12.94 t/s
28.11.034.262 I slot print_timing: id  2 | task 16263 | n_gen =    771, tg =  10.49 t/s, tg_3s =  14.37 t/s
28.14.044.392 I slot print_timing: id  2 | task 16263 | n_gen =    807, tg =  10.55 t/s, tg_3s =  11.96 t/s
28.17.110.335 I slot print_timing: id  2 | task 16263 | n_gen =    842, tg =  10.58 t/s, tg_3s =  11.42 t/s
28.18.449.575 I slot print_timing: id  2 | task 16263 | prompt eval time =   17728.22 ms /    98 tokens (  180.90 ms per token,     5.53 tokens per second)
28.18.449.579 I slot print_timing: id  2 | task 16263 |        eval time =   80806.52 ms /   856 tokens (   94.51 ms per token,    10.58 tokens per second)
28.18.449.579 I slot print_timing: id  2 | task 16263 |       total time =   98534.74 ms /   954 tokens
28.18.449.580 I slot print_timing: id  2 | task 16263 |    graphs reused =      16926
28.18.449.771 I slot      release: id  2 | task 16263 | stop processing: n_tokens = 953, truncated = 0
28.18.465.036 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 73125015059
28.18.465.212 I slot launch_slot_: id  1 | task 17121 | processing task, is_child = 0
28.29.540.603 I slot print_timing: id  1 | task 17121 | prompt processing, n_tokens =     47, progress = 0.92, t =  11.01 s / 4.27 tokens per second
28.40.628.078 I slot print_timing: id  1 | task 17121 | n_gen =    100, tg =   9.30 t/s, tg_3s =   9.40 t/s
28.43.720.612 I slot print_timing: id  1 | task 17121 | n_gen =    125, tg =   9.03 t/s, tg_3s =   8.08 t/s
28.46.836.597 I slot print_timing: id  1 | task 17121 | n_gen =    149, tg =   8.78 t/s, tg_3s =   7.70 t/s
28.49.922.427 I slot print_timing: id  1 | task 17121 | n_gen =    178, tg =   8.88 t/s, tg_3s =   9.40 t/s
28.52.967.633 I slot print_timing: id  1 | task 17121 | n_gen =    210, tg =   9.09 t/s, tg_3s =  10.51 t/s
28.56.051.256 I slot print_timing: id  1 | task 17121 | n_gen =    249, tg =   9.51 t/s, tg_3s =  12.65 t/s
28.59.051.791 I slot print_timing: id  1 | task 17121 | n_gen =    273, tg =   9.36 t/s, tg_3s =   8.00 t/s
29.02.077.861 I slot print_timing: id  1 | task 17121 | n_gen =    302, tg =   9.38 t/s, tg_3s =   9.58 t/s
29.04.302.842 I slot print_timing: id  1 | task 17121 | prompt eval time =   11451.58 ms /    51 tokens (  224.54 ms per token,     4.45 tokens per second)
29.04.302.846 I slot print_timing: id  1 | task 17121 |        eval time =   34318.60 ms /   324 tokens (  106.25 ms per token,     9.41 tokens per second)
29.04.302.847 I slot print_timing: id  1 | task 17121 |       total time =   45770.18 ms /   375 tokens
29.04.302.847 I slot print_timing: id  1 | task 17121 |    graphs reused =      17247
29.04.302.970 I slot      release: id  1 | task 17121 | stop processing: n_tokens = 374, truncated = 0
29.04.315.562 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 73181860394
29.04.315.738 I slot launch_slot_: id  0 | task 17447 | processing task, is_child = 0
29.18.037.912 I slot print_timing: id  0 | task 17447 | prompt processing, n_tokens =     47, progress = 0.92, t =  13.67 s / 3.44 tokens per second
29.29.116.522 I slot print_timing: id  0 | task 17447 | n_gen =    100, tg =   9.37 t/s, tg_3s =   9.47 t/s
29.32.149.899 I slot print_timing: id  0 | task 17447 | n_gen =    126, tg =   9.19 t/s, tg_3s =   8.57 t/s
29.35.299.040 I slot print_timing: id  0 | task 17447 | n_gen =    157, tg =   9.32 t/s, tg_3s =   9.84 t/s
29.38.322.147 I slot print_timing: id  0 | task 17447 | n_gen =    187, tg =   9.41 t/s, tg_3s =   9.92 t/s
29.41.330.847 I slot print_timing: id  0 | task 17447 | n_gen =    211, tg =   9.22 t/s, tg_3s =   7.98 t/s
29.44.458.608 I slot print_timing: id  0 | task 17447 | n_gen =    240, tg =   9.23 t/s, tg_3s =   9.27 t/s
29.47.533.162 I slot print_timing: id  0 | task 17447 | n_gen =    264, tg =   9.08 t/s, tg_3s =   7.81 t/s
29.50.548.104 I slot print_timing: id  0 | task 17447 | n_gen =    286, tg =   8.91 t/s, tg_3s =   7.30 t/s
29.52.132.620 I slot print_timing: id  0 | task 17447 | prompt eval time =   14180.00 ms /    51 tokens (  278.04 ms per token,     3.60 tokens per second)
29.52.132.624 I slot print_timing: id  0 | task 17447 |        eval time =   33579.84 ms /   301 tokens (  111.93 ms per token,     8.93 tokens per second)
29.52.132.624 I slot print_timing: id  0 | task 17447 |       total time =   47759.84 ms /   352 tokens
29.52.132.625 I slot print_timing: id  0 | task 17447 |    graphs reused =      17545
29.52.132.755 I slot      release: id  0 | task 17447 | stop processing: n_tokens = 351, truncated = 0
29.52.142.756 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 73258522345
29.52.142.808 I slot launch_slot_: id  3 | task 17750 | processing task, is_child = 0
30.11.720.005 I slot print_timing: id  3 | task 17750 | prompt processing, n_tokens =    103, progress = 0.96, t =  19.53 s / 5.27 tokens per second
30.23.854.073 I slot print_timing: id  3 | task 17750 | n_gen =    100, tg =   8.72 t/s, tg_3s =   8.81 t/s
30.26.908.455 I slot print_timing: id  3 | task 17750 | n_gen =    123, tg =   8.47 t/s, tg_3s =   7.53 t/s
30.30.022.603 I slot print_timing: id  3 | task 17750 | n_gen =    149, tg =   8.45 t/s, tg_3s =   8.35 t/s
30.33.095.522 I slot print_timing: id  3 | task 17750 | n_gen =    172, tg =   8.30 t/s, tg_3s =   7.48 t/s
30.36.166.791 I slot print_timing: id  3 | task 17750 | n_gen =    199, tg =   8.37 t/s, tg_3s =   8.79 t/s
30.39.262.807 I slot print_timing: id  3 | task 17750 | n_gen =    226, tg =   8.41 t/s, tg_3s =   8.72 t/s
30.42.270.536 I slot print_timing: id  3 | task 17750 | n_gen =    261, tg =   8.73 t/s, tg_3s =  11.64 t/s
30.45.325.235 I slot print_timing: id  3 | task 17750 | n_gen =    290, tg =   8.80 t/s, tg_3s =   9.49 t/s
30.48.345.339 I slot print_timing: id  3 | task 17750 | n_gen =    321, tg =   8.93 t/s, tg_3s =  10.26 t/s
30.51.394.218 I slot print_timing: id  3 | task 17750 | n_gen =    357, tg =   9.15 t/s, tg_3s =  11.81 t/s
30.54.396.347 I slot print_timing: id  3 | task 17750 | n_gen =    387, tg =   9.21 t/s, tg_3s =   9.99 t/s
