0.00.071.816 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.073.029 W srv  llama_server: -----------------
0.00.073.031 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.073.031 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.073.031 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.073.031 W srv  llama_server: -----------------
0.00.075.345 I srv    load_model: loading model 'artifacts/unsloth/Qwen3-Next-80B-A3B-Instruct-UD-Q2_K_XL.gguf'
0.00.277.378 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.11.060.199 I cmn          init: llama threadpool init, n_threads = 5
0.12.629.017 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.12.636.431 I srv  llama_server: model loaded
0.12.636.434 I srv  llama_server: listening on http://127.0.0.1:8080
0.12.636.435 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.12.636.435 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.15.074.674 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
220.38.404.981 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 176.968 MiB)
220.38.447.356 I slot launch_slot_: id  2 | task 74378 | processing task, is_child = 0
220.58.498.001 I slot print_timing: id  2 | task 74378 | prompt processing, n_tokens =     73, progress = 0.95, t =  20.05 s / 3.64 tokens per second
221.06.665.829 I slot print_timing: id  2 | task 74378 | prompt eval time =   20805.70 ms /    77 tokens (  270.20 ms per token,     3.70 tokens per second)
221.06.665.833 I slot print_timing: id  2 | task 74378 |        eval time =    7412.73 ms /    44 tokens (  172.39 ms per token,     5.80 tokens per second)
221.06.665.840 I slot print_timing: id  2 | task 74378 |       total time =   28218.42 ms /   121 tokens
221.06.665.841 I slot print_timing: id  2 | task 74378 |    graphs reused =      73641
221.06.666.053 I slot      release: id  2 | task 74378 | stop processing: n_tokens = 120, truncated = 0
221.06.723.668 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.125 (> 0.100 thold), f_keep = 0.058
221.06.723.831 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 176.921 MiB)
221.06.764.471 I slot launch_slot_: id  2 | task 74424 | processing task, is_child = 0
221.26.364.163 I slot print_timing: id  2 | task 74424 | prompt processing, n_tokens =     52, progress = 0.93, t =  19.60 s / 2.65 tokens per second
221.32.104.631 I slot print_timing: id  2 | task 74424 | prompt eval time =   20692.95 ms /    56 tokens (  369.52 ms per token,     2.71 tokens per second)
221.32.104.635 I slot print_timing: id  2 | task 74424 |        eval time =    4647.16 ms /    25 tokens (  193.63 ms per token,     5.16 tokens per second)
221.32.104.635 I slot print_timing: id  2 | task 74424 |       total time =   25340.11 ms /    81 tokens
221.32.104.639 I slot print_timing: id  2 | task 74424 |    graphs reused =      73664
221.32.104.795 I slot      release: id  2 | task 74424 | stop processing: n_tokens = 80, truncated = 0
221.32.158.387 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 84795708138
221.32.158.441 I slot launch_slot_: id  1 | task 74451 | processing task, is_child = 0
221.32.158.467 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 177.648 MiB)
221.56.322.468 I slot print_timing: id  1 | task 74451 | prompt processing, n_tokens =     82, progress = 0.95, t =  24.12 s / 3.40 tokens per second
222.05.175.059 I slot print_timing: id  1 | task 74451 | prompt eval time =   25684.34 ms /    86 tokens (  298.66 ms per token,     3.35 tokens per second)
222.05.175.062 I slot print_timing: id  1 | task 74451 |        eval time =    7291.82 ms /    37 tokens (  202.55 ms per token,     4.94 tokens per second)
222.05.175.063 I slot print_timing: id  1 | task 74451 |       total time =   32976.16 ms /   123 tokens
222.05.175.063 I slot print_timing: id  1 | task 74451 |    graphs reused =      73699
222.05.175.466 I slot      release: id  1 | task 74451 | stop processing: n_tokens = 122, truncated = 0
222.05.238.900 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 84821363860
222.05.239.078 I slot launch_slot_: id  0 | task 74490 | processing task, is_child = 0
222.05.239.123 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 176.429 MiB)
222.31.941.180 I slot print_timing: id  0 | task 74490 | prompt processing, n_tokens =    117, progress = 0.97, t =  26.66 s / 4.39 tokens per second
222.41.090.785 I slot print_timing: id  0 | task 74490 | prompt eval time =   28263.51 ms /   121 tokens (  233.58 ms per token,     4.28 tokens per second)
222.41.090.793 I slot print_timing: id  0 | task 74490 |        eval time =    7543.85 ms /    41 tokens (  188.60 ms per token,     5.30 tokens per second)
222.41.090.793 I slot print_timing: id  0 | task 74490 |       total time =   35807.37 ms /   162 tokens
222.41.090.793 I slot print_timing: id  0 | task 74490 |    graphs reused =      73738
222.41.090.936 I slot      release: id  0 | task 74490 | stop processing: n_tokens = 161, truncated = 0
222.41.149.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.137 (> 0.100 thold), f_keep = 0.043
222.41.149.315 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 177.179 MiB)
222.41.195.437 I slot launch_slot_: id  0 | task 74533 | processing task, is_child = 0
222.59.979.997 I slot print_timing: id  0 | task 74533 | prompt processing, n_tokens =     47, progress = 0.92, t =  18.78 s / 2.50 tokens per second
223.05.035.322 I slot print_timing: id  0 | task 74533 | prompt eval time =   20127.68 ms /    51 tokens (  394.66 ms per token,     2.53 tokens per second)
223.05.035.328 I slot print_timing: id  0 | task 74533 |        eval time =    3712.16 ms /    18 tokens (  218.36 ms per token,     4.58 tokens per second)
223.05.035.328 I slot print_timing: id  0 | task 74533 |       total time =   23839.84 ms /    69 tokens
223.05.035.328 I slot print_timing: id  0 | task 74533 |    graphs reused =      73754
223.05.035.457 I slot      release: id  0 | task 74533 | stop processing: n_tokens = 68, truncated = 0
223.05.092.710 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 84845008686
223.05.092.772 I slot launch_slot_: id  3 | task 74553 | processing task, is_child = 0
223.30.642.352 I slot print_timing: id  3 | task 74553 | prompt processing, n_tokens =    118, progress = 0.97, t =  25.49 s / 4.63 tokens per second
223.41.452.621 I slot print_timing: id  3 | task 74553 | prompt eval time =   26942.78 ms /   122 tokens (  220.84 ms per token,     4.53 tokens per second)
223.41.452.625 I slot print_timing: id  3 | task 74553 |        eval time =    9360.50 ms /    52 tokens (  183.54 ms per token,     5.45 tokens per second)
223.41.452.625 I slot print_timing: id  3 | task 74553 |       total time =   36303.29 ms /   174 tokens
223.41.452.626 I slot print_timing: id  3 | task 74553 |    graphs reused =      73804
223.41.452.817 I slot      release: id  3 | task 74553 | stop processing: n_tokens = 173, truncated = 0
223.41.508.483 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 84950781295
223.41.508.626 I slot launch_slot_: id  2 | task 74607 | processing task, is_child = 0
223.41.508.659 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 181.775 MiB)
224.05.533.829 I slot print_timing: id  2 | task 74607 | prompt processing, n_tokens =     86, progress = 0.96, t =  23.97 s / 3.59 tokens per second
224.13.423.623 I slot print_timing: id  2 | task 74607 | prompt eval time =   25490.40 ms /    90 tokens (  283.23 ms per token,     3.53 tokens per second)
224.13.423.626 I slot print_timing: id  2 | task 74607 |        eval time =    6365.47 ms /    36 tokens (  181.87 ms per token,     5.50 tokens per second)
224.13.423.627 I slot print_timing: id  2 | task 74607 |       total time =   31855.87 ms /   126 tokens
224.13.423.627 I slot print_timing: id  2 | task 74607 |    graphs reused =      73838
224.13.423.795 I slot      release: id  2 | task 74607 | stop processing: n_tokens = 125, truncated = 0
224.13.480.634 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.103 (> 0.100 thold), f_keep = 0.048
224.13.480.685 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 163.672 MiB)
224.13.519.040 I slot launch_slot_: id  2 | task 74645 | processing task, is_child = 0
224.35.115.699 I slot print_timing: id  2 | task 74645 | prompt processing, n_tokens =     54, progress = 0.93, t =  21.60 s / 2.50 tokens per second
224.42.032.771 I slot print_timing: id  2 | task 74645 | prompt eval time =   22972.24 ms /    58 tokens (  396.07 ms per token,     2.52 tokens per second)
224.42.032.775 I slot print_timing: id  2 | task 74645 |        eval time =    5541.43 ms /    24 tokens (  240.93 ms per token,     4.15 tokens per second)
224.42.032.776 I slot print_timing: id  2 | task 74645 |       total time =   28513.67 ms /    82 tokens
224.42.032.776 I slot print_timing: id  2 | task 74645 |    graphs reused =      73860
224.42.032.928 I slot      release: id  2 | task 74645 | stop processing: n_tokens = 81, truncated = 0
224.42.078.940 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 84983851967
224.42.079.019 I slot launch_slot_: id  1 | task 74671 | processing task, is_child = 0
224.42.079.051 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 176.640 MiB)
225.03.666.470 I slot print_timing: id  1 | task 74671 | prompt processing, n_tokens =     61, progress = 0.94, t =  21.54 s / 2.83 tokens per second
225.12.544.692 I slot print_timing: id  1 | task 74671 | prompt eval time =   22987.48 ms /    65 tokens (  353.65 ms per token,     2.83 tokens per second)
225.12.544.696 I slot print_timing: id  1 | task 74671 |        eval time =    7432.83 ms /    40 tokens (  190.59 ms per token,     5.25 tokens per second)
225.12.544.696 I slot print_timing: id  1 | task 74671 |       total time =   30420.31 ms /   105 tokens
225.12.544.696 I slot print_timing: id  1 | task 74671 |    graphs reused =      73898
225.12.544.838 I slot      release: id  1 | task 74671 | stop processing: n_tokens = 104, truncated = 0
225.12.599.444 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 85043711958
225.12.599.507 I slot launch_slot_: id  0 | task 74713 | processing task, is_child = 0
225.12.599.532 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 177.109 MiB)
225.36.281.073 I slot print_timing: id  0 | task 74713 | prompt processing, n_tokens =     84, progress = 0.95, t =  23.63 s / 3.56 tokens per second
225.42.883.134 I slot print_timing: id  0 | task 74713 | prompt eval time =   25115.65 ms /    88 tokens (  285.41 ms per token,     3.50 tokens per second)
225.42.883.138 I slot print_timing: id  0 | task 74713 |        eval time =    5113.79 ms /    25 tokens (  213.07 ms per token,     4.69 tokens per second)
225.42.883.138 I slot print_timing: id  0 | task 74713 |       total time =   30229.44 ms /   113 tokens
225.42.883.138 I slot print_timing: id  0 | task 74713 |    graphs reused =      73921
225.42.883.325 I slot      release: id  0 | task 74713 | stop processing: n_tokens = 112, truncated = 0
225.42.954.348 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 85080129317
225.42.954.429 I slot launch_slot_: id  3 | task 74740 | processing task, is_child = 0
225.42.954.461 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 177.789 MiB)
226.08.437.202 I slot print_timing: id  3 | task 74740 | prompt processing, n_tokens =    113, progress = 0.97, t =  25.43 s / 4.44 tokens per second
226.18.207.632 I slot print_timing: id  3 | task 74740 | prompt eval time =   27041.79 ms /   117 tokens (  231.13 ms per token,     4.33 tokens per second)
226.18.207.636 I slot print_timing: id  3 | task 74740 |        eval time =    8158.67 ms /    48 tokens (  173.59 ms per token,     5.76 tokens per second)
226.18.207.636 I slot print_timing: id  3 | task 74740 |       total time =   35200.46 ms /   165 tokens
226.18.207.636 I slot print_timing: id  3 | task 74740 |    graphs reused =      73967
226.18.207.779 I slot      release: id  3 | task 74740 | stop processing: n_tokens = 164, truncated = 0
226.18.261.510 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 85140709428
226.18.261.570 I slot launch_slot_: id  2 | task 74790 | processing task, is_child = 0
226.18.261.603 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 164.305 MiB)
226.42.320.028 I slot print_timing: id  2 | task 74790 | prompt processing, n_tokens =     74, progress = 0.95, t =  24.02 s / 3.08 tokens per second
226.49.548.674 I slot print_timing: id  2 | task 74790 | prompt eval time =   25542.62 ms /    78 tokens (  327.47 ms per token,     3.05 tokens per second)
226.49.548.677 I slot print_timing: id  2 | task 74790 |        eval time =    5703.55 ms /    28 tokens (  211.24 ms per token,     4.73 tokens per second)
226.49.548.678 I slot print_timing: id  2 | task 74790 |       total time =   31246.17 ms /   106 tokens
226.49.548.678 I slot print_timing: id  2 | task 74790 |    graphs reused =      73993
226.49.548.814 I slot      release: id  2 | task 74790 | stop processing: n_tokens = 105, truncated = 0
226.49.610.177 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 85171221338
226.49.610.303 I slot launch_slot_: id  1 | task 74820 | processing task, is_child = 0
226.49.610.344 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 177.601 MiB)
227.14.529.338 I slot print_timing: id  1 | task 74820 | prompt processing, n_tokens =     86, progress = 0.96, t =  24.88 s / 3.46 tokens per second
227.22.047.013 I slot print_timing: id  1 | task 74820 | prompt eval time =   26415.36 ms /    90 tokens (  293.50 ms per token,     3.41 tokens per second)
227.22.047.016 I slot print_timing: id  1 | task 74820 |        eval time =    5981.06 ms /    27 tokens (  230.04 ms per token,     4.35 tokens per second)
227.22.047.016 I slot print_timing: id  1 | task 74820 |       total time =   32396.42 ms /   117 tokens
227.22.047.016 I slot print_timing: id  1 | task 74820 |    graphs reused =      74018
227.22.047.236 I slot      release: id  1 | task 74820 | stop processing: n_tokens = 116, truncated = 0
227.22.110.365 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 85201559826
227.22.110.426 I slot launch_slot_: id  0 | task 74849 | processing task, is_child = 0
227.44.060.965 I slot print_timing: id  0 | task 74849 | prompt processing, n_tokens =     62, progress = 0.94, t =  21.90 s / 2.83 tokens per second
227.51.359.105 I slot print_timing: id  0 | task 74849 | prompt eval time =   23346.19 ms /    66 tokens (  353.73 ms per token,     2.83 tokens per second)
227.51.359.109 I slot print_timing: id  0 | task 74849 |        eval time =    5853.01 ms /    26 tokens (  234.12 ms per token,     4.27 tokens per second)
227.51.359.109 I slot print_timing: id  0 | task 74849 |       total time =   29199.19 ms /    92 tokens
227.51.359.109 I slot print_timing: id  0 | task 74849 |    graphs reused =      74042
227.51.359.267 I slot      release: id  0 | task 74849 | stop processing: n_tokens = 91, truncated = 0
227.51.413.880 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 85236884279
227.51.414.007 I slot launch_slot_: id  3 | task 74877 | processing task, is_child = 0
227.51.414.046 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 170.262 MiB)
228.13.650.478 I slot print_timing: id  3 | task 74877 | prompt processing, n_tokens =     78, progress = 0.95, t =  22.19 s / 3.51 tokens per second
228.28.146.374 I slot print_timing: id  3 | task 74877 | n_gen =    100, tg =   7.59 t/s, tg_3s =   7.67 t/s
228.31.132.968 I slot print_timing: id  3 | task 74877 | prompt eval time =   23645.72 ms /    82 tokens (  288.36 ms per token,     3.47 tokens per second)
228.31.132.970 I slot print_timing: id  3 | task 74877 |        eval time =   16031.67 ms /   125 tokens (  129.29 ms per token,     7.73 tokens per second)
228.31.132.984 I slot print_timing: id  3 | task 74877 |       total time =   39677.39 ms /   207 tokens
228.31.132.988 I slot print_timing: id  3 | task 74877 |    graphs reused =      74165
228.31.133.394 I slot      release: id  3 | task 74877 | stop processing: n_tokens = 206, truncated = 0
228.31.195.561 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 85268225314
228.31.195.713 I slot launch_slot_: id  2 | task 75004 | processing task, is_child = 0
228.31.195.796 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 176.264 MiB)
228.55.841.441 I slot print_timing: id  2 | task 75004 | prompt processing, n_tokens =     77, progress = 0.95, t =  24.59 s / 3.13 tokens per second
229.03.313.573 I slot print_timing: id  2 | task 75004 | prompt eval time =   26084.19 ms /    81 tokens (  322.03 ms per token,     3.11 tokens per second)
229.03.313.580 I slot print_timing: id  2 | task 75004 |        eval time =    5981.41 ms /    27 tokens (  230.05 ms per token,     4.35 tokens per second)
229.03.313.580 I slot print_timing: id  2 | task 75004 |       total time =   32065.61 ms /   108 tokens
229.03.313.581 I slot print_timing: id  2 | task 75004 |    graphs reused =      74190
229.03.313.762 I slot      release: id  2 | task 75004 | stop processing: n_tokens = 107, truncated = 0
229.03.362.777 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 85300723737
229.03.362.845 I slot launch_slot_: id  1 | task 75033 | processing task, is_child = 0
229.03.362.875 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 166.838 MiB)
229.25.054.524 I slot print_timing: id  1 | task 75033 | prompt processing, n_tokens =     71, progress = 0.95, t =  21.64 s / 3.28 tokens per second
229.29.248.785 I slot print_timing: id  1 | task 75033 | prompt eval time =   23069.27 ms /    75 tokens (  307.59 ms per token,     3.25 tokens per second)
229.29.248.788 I slot print_timing: id  1 | task 75033 |        eval time =    2769.57 ms /    16 tokens (  184.64 ms per token,     5.42 tokens per second)
229.29.248.789 I slot print_timing: id  1 | task 75033 |       total time =   25838.83 ms /    91 tokens
229.29.248.789 I slot print_timing: id  1 | task 75033 |    graphs reused =      74204
229.29.248.924 I slot      release: id  1 | task 75033 | stop processing: n_tokens = 90, truncated = 0
229.29.299.567 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 85330035767
229.29.299.641 I slot launch_slot_: id  0 | task 75051 | processing task, is_child = 0
229.29.299.656 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 176.874 MiB)
229.48.597.252 I slot print_timing: id  0 | task 75051 | prompt processing, n_tokens =     55, progress = 0.93, t =  19.27 s / 2.85 tokens per second
229.53.375.473 I slot print_timing: id  0 | task 75051 | prompt eval time =   20231.54 ms /    59 tokens (  342.91 ms per token,     2.92 tokens per second)
229.53.375.476 I slot print_timing: id  0 | task 75051 |        eval time =    3817.69 ms /    17 tokens (  238.61 ms per token,     4.19 tokens per second)
229.53.375.477 I slot print_timing: id  0 | task 75051 |       total time =   24049.23 ms /    76 tokens
229.53.375.477 I slot print_timing: id  0 | task 75051 |    graphs reused =      74219
229.53.375.613 I slot      release: id  0 | task 75051 | stop processing: n_tokens = 75, truncated = 0
229.53.421.576 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.106 (> 0.100 thold), f_keep = 0.093
229.53.421.610 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 169.347 MiB)
229.53.460.809 I slot launch_slot_: id  0 | task 75070 | processing task, is_child = 0
230.13.830.805 I slot print_timing: id  0 | task 75070 | prompt processing, n_tokens =     62, progress = 0.94, t =  20.37 s / 3.04 tokens per second
230.20.768.968 I slot print_timing: id  0 | task 75070 | prompt eval time =   21657.31 ms /    66 tokens (  328.14 ms per token,     3.05 tokens per second)
230.20.768.971 I slot print_timing: id  0 | task 75070 |        eval time =    5650.79 ms /    28 tokens (  209.29 ms per token,     4.78 tokens per second)
230.20.768.972 I slot print_timing: id  0 | task 75070 |       total time =   27308.10 ms /    94 tokens
230.20.768.972 I slot print_timing: id  0 | task 75070 |    graphs reused =      74245
230.20.769.110 I slot      release: id  0 | task 75070 | stop processing: n_tokens = 93, truncated = 0
230.20.823.280 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 85369809895
230.20.823.430 I slot launch_slot_: id  3 | task 75100 | processing task, is_child = 0
230.20.823.503 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 164.352 MiB)
230.45.950.578 I slot print_timing: id  3 | task 75100 | prompt processing, n_tokens =     95, progress = 0.96, t =  25.08 s / 3.79 tokens per second
230.56.801.775 I slot print_timing: id  3 | task 75100 | prompt eval time =   26669.81 ms /    99 tokens (  269.39 ms per token,     3.71 tokens per second)
230.56.801.778 I slot print_timing: id  3 | task 75100 |        eval time =    9265.96 ms /    49 tokens (  193.04 ms per token,     5.18 tokens per second)
230.56.801.778 I slot print_timing: id  3 | task 75100 |       total time =   35935.77 ms /   148 tokens
230.56.801.779 I slot print_timing: id  3 | task 75100 |    graphs reused =      74292
230.56.801.993 I slot      release: id  3 | task 75100 | stop processing: n_tokens = 147, truncated = 0
230.56.865.581 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 85401990263
230.56.865.638 I slot launch_slot_: id  2 | task 75151 | processing task, is_child = 0
230.56.865.664 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 180.509 MiB)
231.17.155.416 I slot print_timing: id  2 | task 75151 | prompt processing, n_tokens =     62, progress = 0.94, t =  20.24 s / 3.06 tokens per second
231.26.227.175 I slot print_timing: id  2 | task 75151 | prompt eval time =   21593.83 ms /    66 tokens (  327.18 ms per token,     3.06 tokens per second)
231.26.227.185 I slot print_timing: id  2 | task 75151 |        eval time =    7715.48 ms /    42 tokens (  188.18 ms per token,     5.31 tokens per second)
231.26.227.185 I slot print_timing: id  2 | task 75151 |       total time =   29309.32 ms /   108 tokens
231.26.227.185 I slot print_timing: id  2 | task 75151 |    graphs reused =      74332
231.26.227.429 I slot      release: id  2 | task 75151 | stop processing: n_tokens = 107, truncated = 0
231.26.280.527 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 85427925424
231.26.280.588 I slot launch_slot_: id  1 | task 75195 | processing task, is_child = 0
231.26.280.670 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 177.437 MiB)
231.47.951.662 I slot print_timing: id  1 | task 75195 | prompt processing, n_tokens =     74, progress = 0.95, t =  21.63 s / 3.42 tokens per second
231.54.551.828 I slot print_timing: id  1 | task 75195 | prompt eval time =   23178.10 ms /    78 tokens (  297.16 ms per token,     3.37 tokens per second)
231.54.551.831 I slot print_timing: id  1 | task 75195 |        eval time =    5051.59 ms /    27 tokens (  194.29 ms per token,     5.15 tokens per second)
231.54.551.832 I slot print_timing: id  1 | task 75195 |       total time =   28229.69 ms /   105 tokens
231.54.551.832 I slot print_timing: id  1 | task 75195 |    graphs reused =      74357
231.54.551.962 I slot      release: id  1 | task 75195 | stop processing: n_tokens = 104, truncated = 0
231.54.602.335 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.108 (> 0.100 thold), f_keep = 0.067
231.54.647.878 I slot launch_slot_: id  1 | task 75224 | processing task, is_child = 0
232.15.717.059 I slot print_timing: id  1 | task 75224 | prompt processing, n_tokens =     61, progress = 0.94, t =  21.07 s / 2.90 tokens per second
232.28.409.627 I slot print_timing: id  1 | task 75224 | prompt eval time =   21704.87 ms /    65 tokens (  333.92 ms per token,     2.99 tokens per second)
232.28.409.630 I slot print_timing: id  1 | task 75224 |        eval time =   12056.82 ms /    78 tokens (  156.58 ms per token,     6.39 tokens per second)
232.28.409.631 I slot print_timing: id  1 | task 75224 |       total time =   33761.69 ms /   143 tokens
232.28.409.631 I slot print_timing: id  1 | task 75224 |    graphs reused =      74433
232.28.409.864 I slot      release: id  1 | task 75224 | stop processing: n_tokens = 142, truncated = 0
232.28.468.140 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 85479445610
232.28.468.303 I slot launch_slot_: id  0 | task 75304 | processing task, is_child = 0
232.28.468.356 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 176.640 MiB)
232.49.860.671 I slot print_timing: id  0 | task 75304 | prompt processing, n_tokens =     68, progress = 0.94, t =  21.34 s / 3.19 tokens per second
232.59.364.289 I slot print_timing: id  0 | task 75304 | prompt eval time =   25500.69 ms /    72 tokens (  354.18 ms per token,     2.82 tokens per second)
232.59.364.298 I slot print_timing: id  0 | task 75304 |        eval time =    5340.26 ms /    26 tokens (  213.61 ms per token,     4.68 tokens per second)
232.59.364.298 I slot print_timing: id  0 | task 75304 |       total time =   30840.95 ms /    98 tokens
232.59.364.298 I slot print_timing: id  0 | task 75304 |    graphs reused =      74457
232.59.364.439 I slot      release: id  0 | task 75304 | stop processing: n_tokens = 97, truncated = 0
232.59.425.053 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 85515478494
232.59.425.218 I slot launch_slot_: id  3 | task 75332 | processing task, is_child = 0
232.59.425.293 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 262.779 MiB)
233.26.158.149 I slot print_timing: id  3 | task 75332 | prompt processing, n_tokens =    125, progress = 0.97, t =  26.68 s / 4.69 tokens per second
233.35.747.985 I slot print_timing: id  3 | task 75332 | prompt eval time =   28344.16 ms /   129 tokens (  219.72 ms per token,     4.55 tokens per second)
233.35.747.989 I slot print_timing: id  3 | task 75332 |        eval time =    7925.18 ms /    48 tokens (  168.62 ms per token,     5.93 tokens per second)
233.35.747.989 I slot print_timing: id  3 | task 75332 |       total time =   36269.34 ms /   177 tokens
233.35.747.989 I slot print_timing: id  3 | task 75332 |    graphs reused =      74503
233.35.748.148 I slot      release: id  3 | task 75332 | stop processing: n_tokens = 176, truncated = 0
233.35.799.066 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.104 (> 0.100 thold), f_keep = 0.040
233.35.799.103 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 159.264 MiB)
233.35.844.485 I slot launch_slot_: id  3 | task 75382 | processing task, is_child = 0
233.57.315.142 I slot print_timing: id  3 | task 75382 | prompt processing, n_tokens =     63, progress = 0.94, t =  21.47 s / 2.93 tokens per second
234.09.286.977 I slot print_timing: id  3 | task 75382 | prompt eval time =   22995.67 ms /    67 tokens (  343.22 ms per token,     2.91 tokens per second)
234.09.286.981 I slot print_timing: id  3 | task 75382 |        eval time =   10446.74 ms /    71 tokens (  149.24 ms per token,     6.70 tokens per second)
234.09.286.981 I slot print_timing: id  3 | task 75382 |       total time =   33442.41 ms /   138 tokens
234.09.286.982 I slot print_timing: id  3 | task 75382 |    graphs reused =      74572
234.09.287.156 I slot      release: id  3 | task 75382 | stop processing: n_tokens = 137, truncated = 0
234.09.339.262 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.130 (> 0.100 thold), f_keep = 0.051
234.09.339.391 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 165.689 MiB)
234.09.378.322 I slot launch_slot_: id  3 | task 75455 | processing task, is_child = 0
234.29.451.914 I slot print_timing: id  3 | task 75455 | prompt processing, n_tokens =     50, progress = 0.93, t =  20.07 s / 2.49 tokens per second
234.37.806.704 I slot print_timing: id  3 | task 75455 | prompt eval time =   21165.48 ms /    54 tokens (  391.95 ms per token,     2.55 tokens per second)
234.37.806.707 I slot print_timing: id  3 | task 75455 |        eval time =    7262.86 ms /    33 tokens (  226.96 ms per token,     4.41 tokens per second)
234.37.806.707 I slot print_timing: id  3 | task 75455 |       total time =   28428.33 ms /    87 tokens
234.37.806.708 I slot print_timing: id  3 | task 75455 |    graphs reused =      74603
234.37.806.931 I slot      release: id  3 | task 75455 | stop processing: n_tokens = 86, truncated = 0
234.37.857.613 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.167 (> 0.100 thold), f_keep = 0.105
234.37.906.685 I slot launch_slot_: id  3 | task 75490 | processing task, is_child = 0
234.57.378.463 I slot print_timing: id  3 | task 75490 | prompt processing, n_tokens =     50, progress = 0.93, t =  19.47 s / 2.57 tokens per second
235.13.451.042 I slot print_timing: id  3 | task 75490 | n_gen =    100, tg =   6.65 t/s, tg_3s =   6.72 t/s
235.16.477.782 I slot print_timing: id  3 | task 75490 | n_gen =    126, tg =   6.98 t/s, tg_3s =   8.59 t/s
235.19.508.159 I slot print_timing: id  3 | task 75490 | n_gen =    153, tg =   7.26 t/s, tg_3s =   8.91 t/s
235.22.752.466 I slot print_timing: id  3 | task 75490 | prompt eval time =   20667.71 ms /    54 tokens (  382.74 ms per token,     2.61 tokens per second)
