0.00.073.600 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.073.762 W srv  llama_server: -----------------
0.00.073.764 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.073.764 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.073.764 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.073.764 W srv  llama_server: -----------------
0.00.075.396 I srv    load_model: loading model 'artifacts/unsloth/Qwen3-Next-80B-A3B-Instruct-UD-Q2_K_XL.gguf'
0.00.264.707 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.11.152.363 I cmn          init: llama threadpool init, n_threads = 5
0.12.796.555 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.12.799.572 I srv  llama_server: model loaded
0.12.799.576 I srv  llama_server: listening on http://127.0.0.1:8080
0.12.799.576 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.12.799.576 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.16.152.157 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
5.49.046.330 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
5.49.046.343 I slot launch_slot_: id  0 | task 2816 | processing task, is_child = 0
5.49.088.505 I slot print_timing: id  0 | task 2816 | prompt eval time =      41.76 ms /     1 tokens (   41.76 ms per token,    23.95 tokens per second)
5.49.088.508 I slot print_timing: id  0 | task 2816 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.49.088.509 I slot print_timing: id  0 | task 2816 |       total time =      41.76 ms /     2 tokens
5.49.088.509 I slot print_timing: id  0 | task 2816 |    graphs reused =       1389
5.49.088.522 I slot      release: id  0 | task 2816 | stop processing: n_tokens = 169, truncated = 0
5.49.089.982 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
5.49.089.994 I slot launch_slot_: id  0 | task 2818 | processing task, is_child = 0
5.49.136.830 I slot print_timing: id  0 | task 2818 | prompt eval time =      46.44 ms /     1 tokens (   46.44 ms per token,    21.53 tokens per second)
5.49.136.834 I slot print_timing: id  0 | task 2818 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.49.136.834 I slot print_timing: id  0 | task 2818 |       total time =      46.44 ms /     2 tokens
5.49.136.834 I slot print_timing: id  0 | task 2818 |    graphs reused =       1390
5.49.136.847 I slot      release: id  0 | task 2818 | stop processing: n_tokens = 170, truncated = 0
5.49.138.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
5.49.138.132 I slot launch_slot_: id  0 | task 2820 | processing task, is_child = 0
5.49.182.868 I slot print_timing: id  0 | task 2820 | prompt eval time =      44.35 ms /     1 tokens (   44.35 ms per token,    22.55 tokens per second)
5.49.182.871 I slot print_timing: id  0 | task 2820 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.49.182.871 I slot print_timing: id  0 | task 2820 |       total time =      44.35 ms /     2 tokens
5.49.182.872 I slot print_timing: id  0 | task 2820 |    graphs reused =       1391
5.49.182.900 I slot      release: id  0 | task 2820 | stop processing: n_tokens = 171, truncated = 0
5.49.184.926 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
5.49.184.936 I slot launch_slot_: id  0 | task 2822 | processing task, is_child = 0
5.49.246.115 I slot print_timing: id  0 | task 2822 | prompt eval time =      60.74 ms /     1 tokens (   60.74 ms per token,    16.46 tokens per second)
5.49.246.121 I slot print_timing: id  0 | task 2822 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.49.246.121 I slot print_timing: id  0 | task 2822 |       total time =      60.74 ms /     2 tokens
5.49.246.121 I slot print_timing: id  0 | task 2822 |    graphs reused =       1392
5.49.246.138 I slot      release: id  0 | task 2822 | stop processing: n_tokens = 172, truncated = 0
5.49.248.518 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
5.49.248.530 I slot launch_slot_: id  0 | task 2824 | processing task, is_child = 0
5.49.334.628 I slot print_timing: id  0 | task 2824 | prompt eval time =      85.71 ms /     1 tokens (   85.71 ms per token,    11.67 tokens per second)
5.49.334.631 I slot print_timing: id  0 | task 2824 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.49.334.632 I slot print_timing: id  0 | task 2824 |       total time =      85.71 ms /     2 tokens
5.49.334.632 I slot print_timing: id  0 | task 2824 |    graphs reused =       1393
5.49.334.646 I slot      release: id  0 | task 2824 | stop processing: n_tokens = 173, truncated = 0
5.49.336.914 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
5.49.336.926 I slot launch_slot_: id  0 | task 2826 | processing task, is_child = 0
5.49.390.617 I slot print_timing: id  0 | task 2826 | prompt eval time =      53.26 ms /     1 tokens (   53.26 ms per token,    18.78 tokens per second)
5.49.390.621 I slot print_timing: id  0 | task 2826 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.49.390.621 I slot print_timing: id  0 | task 2826 |       total time =      53.26 ms /     2 tokens
5.49.390.622 I slot print_timing: id  0 | task 2826 |    graphs reused =       1394
5.49.390.641 I slot      release: id  0 | task 2826 | stop processing: n_tokens = 174, truncated = 0
5.49.392.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
5.49.392.485 I slot launch_slot_: id  0 | task 2828 | processing task, is_child = 0
5.49.455.850 I slot print_timing: id  0 | task 2828 | prompt eval time =      62.96 ms /     1 tokens (   62.96 ms per token,    15.88 tokens per second)
5.49.455.854 I slot print_timing: id  0 | task 2828 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.49.455.854 I slot print_timing: id  0 | task 2828 |       total time =      62.96 ms /     2 tokens
5.49.455.855 I slot print_timing: id  0 | task 2828 |    graphs reused =       1395
5.49.455.869 I slot      release: id  0 | task 2828 | stop processing: n_tokens = 175, truncated = 0
5.49.457.856 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
5.49.457.867 I slot launch_slot_: id  0 | task 2830 | processing task, is_child = 0
5.49.505.660 I slot print_timing: id  0 | task 2830 | prompt eval time =      47.41 ms /     1 tokens (   47.41 ms per token,    21.09 tokens per second)
5.49.505.664 I slot print_timing: id  0 | task 2830 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.49.505.665 I slot print_timing: id  0 | task 2830 |       total time =      47.41 ms /     2 tokens
5.49.505.665 I slot print_timing: id  0 | task 2830 |    graphs reused =       1396
5.49.505.680 I slot      release: id  0 | task 2830 | stop processing: n_tokens = 176, truncated = 0
5.49.507.580 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
5.49.507.591 I slot launch_slot_: id  0 | task 2832 | processing task, is_child = 0
5.49.548.871 I slot print_timing: id  0 | task 2832 | prompt eval time =      40.89 ms /     1 tokens (   40.89 ms per token,    24.46 tokens per second)
5.49.548.874 I slot print_timing: id  0 | task 2832 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.49.548.875 I slot print_timing: id  0 | task 2832 |       total time =      40.89 ms /     2 tokens
5.49.548.875 I slot print_timing: id  0 | task 2832 |    graphs reused =       1397
5.49.548.888 I slot      release: id  0 | task 2832 | stop processing: n_tokens = 177, truncated = 0
5.49.550.643 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
5.49.550.654 I slot launch_slot_: id  0 | task 2834 | processing task, is_child = 0
5.49.596.935 I slot print_timing: id  0 | task 2834 | prompt eval time =      45.87 ms /     1 tokens (   45.87 ms per token,    21.80 tokens per second)
5.49.596.940 I slot print_timing: id  0 | task 2834 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.49.596.941 I slot print_timing: id  0 | task 2834 |       total time =      45.87 ms /     2 tokens
5.49.596.941 I slot print_timing: id  0 | task 2834 |    graphs reused =       1398
5.49.596.955 I slot      release: id  0 | task 2834 | stop processing: n_tokens = 178, truncated = 0
5.49.598.752 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
5.49.598.763 I slot launch_slot_: id  0 | task 2836 | processing task, is_child = 0
5.49.642.506 I slot print_timing: id  0 | task 2836 | prompt eval time =      43.33 ms /     1 tokens (   43.33 ms per token,    23.08 tokens per second)
5.49.642.510 I slot print_timing: id  0 | task 2836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.49.642.511 I slot print_timing: id  0 | task 2836 |       total time =      43.33 ms /     2 tokens
5.49.642.511 I slot print_timing: id  0 | task 2836 |    graphs reused =       1399
5.49.642.527 I slot      release: id  0 | task 2836 | stop processing: n_tokens = 179, truncated = 0
5.49.643.930 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
5.49.643.944 I slot launch_slot_: id  0 | task 2838 | processing task, is_child = 0
5.49.692.285 I slot print_timing: id  0 | task 2838 | prompt eval time =      47.95 ms /     1 tokens (   47.95 ms per token,    20.86 tokens per second)
5.49.692.288 I slot print_timing: id  0 | task 2838 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.49.692.289 I slot print_timing: id  0 | task 2838 |       total time =      47.95 ms /     2 tokens
5.49.692.289 I slot print_timing: id  0 | task 2838 |    graphs reused =       1400
5.49.692.302 I slot      release: id  0 | task 2838 | stop processing: n_tokens = 180, truncated = 0
5.49.693.844 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
5.49.693.856 I slot launch_slot_: id  0 | task 2840 | processing task, is_child = 0
5.49.734.837 I slot print_timing: id  0 | task 2840 | prompt eval time =      40.57 ms /     1 tokens (   40.57 ms per token,    24.65 tokens per second)
5.49.734.841 I slot print_timing: id  0 | task 2840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.49.734.842 I slot print_timing: id  0 | task 2840 |       total time =      40.57 ms /     2 tokens
5.49.734.842 I slot print_timing: id  0 | task 2840 |    graphs reused =       1401
5.49.734.858 I slot      release: id  0 | task 2840 | stop processing: n_tokens = 181, truncated = 0
5.49.736.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
5.49.736.347 I slot launch_slot_: id  0 | task 2842 | processing task, is_child = 0
5.49.781.249 I slot print_timing: id  0 | task 2842 | prompt eval time =      44.50 ms /     1 tokens (   44.50 ms per token,    22.47 tokens per second)
5.49.781.253 I slot print_timing: id  0 | task 2842 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.49.781.253 I slot print_timing: id  0 | task 2842 |       total time =      44.50 ms /     2 tokens
5.49.781.253 I slot print_timing: id  0 | task 2842 |    graphs reused =       1402
5.49.781.267 I slot      release: id  0 | task 2842 | stop processing: n_tokens = 182, truncated = 0
5.49.783.400 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
5.49.783.412 I slot launch_slot_: id  0 | task 2844 | processing task, is_child = 0
5.49.843.652 I slot print_timing: id  0 | task 2844 | prompt eval time =      59.85 ms /     1 tokens (   59.85 ms per token,    16.71 tokens per second)
5.49.843.656 I slot print_timing: id  0 | task 2844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.49.843.656 I slot print_timing: id  0 | task 2844 |       total time =      59.86 ms /     2 tokens
5.49.843.657 I slot print_timing: id  0 | task 2844 |    graphs reused =       1403
5.49.843.671 I slot      release: id  0 | task 2844 | stop processing: n_tokens = 183, truncated = 0
5.49.845.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
5.49.845.486 I slot launch_slot_: id  0 | task 2846 | processing task, is_child = 0
5.49.893.255 I slot print_timing: id  0 | task 2846 | prompt eval time =      47.38 ms /     1 tokens (   47.38 ms per token,    21.11 tokens per second)
5.49.893.258 I slot print_timing: id  0 | task 2846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.49.893.258 I slot print_timing: id  0 | task 2846 |       total time =      47.38 ms /     2 tokens
5.49.893.259 I slot print_timing: id  0 | task 2846 |    graphs reused =       1404
5.49.893.273 I slot      release: id  0 | task 2846 | stop processing: n_tokens = 184, truncated = 0
5.49.894.748 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
5.49.894.758 I slot launch_slot_: id  0 | task 2848 | processing task, is_child = 0
5.49.939.464 I slot print_timing: id  0 | task 2848 | prompt eval time =      44.32 ms /     1 tokens (   44.32 ms per token,    22.57 tokens per second)
5.49.939.468 I slot print_timing: id  0 | task 2848 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.49.939.468 I slot print_timing: id  0 | task 2848 |       total time =      44.32 ms /     2 tokens
5.49.939.469 I slot print_timing: id  0 | task 2848 |    graphs reused =       1405
5.49.939.484 I slot      release: id  0 | task 2848 | stop processing: n_tokens = 185, truncated = 0
5.49.941.422 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
5.49.941.433 I slot launch_slot_: id  0 | task 2850 | processing task, is_child = 0
5.49.987.111 I slot print_timing: id  0 | task 2850 | prompt eval time =      45.26 ms /     1 tokens (   45.26 ms per token,    22.09 tokens per second)
5.49.987.114 I slot print_timing: id  0 | task 2850 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.49.987.115 I slot print_timing: id  0 | task 2850 |       total time =      45.26 ms /     2 tokens
5.49.987.115 I slot print_timing: id  0 | task 2850 |    graphs reused =       1406
5.49.987.130 I slot      release: id  0 | task 2850 | stop processing: n_tokens = 186, truncated = 0
5.49.988.843 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
5.49.988.854 I slot launch_slot_: id  0 | task 2852 | processing task, is_child = 0
5.50.029.596 I slot print_timing: id  0 | task 2852 | prompt eval time =      40.34 ms /     1 tokens (   40.34 ms per token,    24.79 tokens per second)
5.50.029.599 I slot print_timing: id  0 | task 2852 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.50.029.600 I slot print_timing: id  0 | task 2852 |       total time =      40.34 ms /     2 tokens
5.50.029.600 I slot print_timing: id  0 | task 2852 |    graphs reused =       1407
5.50.029.615 I slot      release: id  0 | task 2852 | stop processing: n_tokens = 187, truncated = 0
5.50.032.018 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
5.50.032.029 I slot launch_slot_: id  0 | task 2854 | processing task, is_child = 0
5.50.103.152 I slot print_timing: id  0 | task 2854 | prompt eval time =      70.73 ms /     1 tokens (   70.73 ms per token,    14.14 tokens per second)
5.50.103.155 I slot print_timing: id  0 | task 2854 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.50.103.155 I slot print_timing: id  0 | task 2854 |       total time =      70.74 ms /     2 tokens
5.50.103.155 I slot print_timing: id  0 | task 2854 |    graphs reused =       1408
5.50.103.169 I slot      release: id  0 | task 2854 | stop processing: n_tokens = 188, truncated = 0
5.50.105.515 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
5.50.105.526 I slot launch_slot_: id  0 | task 2856 | processing task, is_child = 0
5.50.167.065 I slot print_timing: id  0 | task 2856 | prompt eval time =      61.11 ms /     1 tokens (   61.11 ms per token,    16.36 tokens per second)
5.50.167.069 I slot print_timing: id  0 | task 2856 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.50.167.069 I slot print_timing: id  0 | task 2856 |       total time =      61.11 ms /     2 tokens
5.50.167.069 I slot print_timing: id  0 | task 2856 |    graphs reused =       1409
5.50.167.084 I slot      release: id  0 | task 2856 | stop processing: n_tokens = 189, truncated = 0
5.50.169.402 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
5.50.169.413 I slot launch_slot_: id  0 | task 2858 | processing task, is_child = 0
5.50.223.779 I slot print_timing: id  0 | task 2858 | prompt eval time =      53.98 ms /     1 tokens (   53.98 ms per token,    18.53 tokens per second)
5.50.223.783 I slot print_timing: id  0 | task 2858 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.50.223.783 I slot print_timing: id  0 | task 2858 |       total time =      53.98 ms /     2 tokens
5.50.223.784 I slot print_timing: id  0 | task 2858 |    graphs reused =       1410
5.50.223.797 I slot      release: id  0 | task 2858 | stop processing: n_tokens = 190, truncated = 0
5.50.225.558 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
5.50.225.568 I slot launch_slot_: id  0 | task 2860 | processing task, is_child = 0
5.50.269.270 I slot print_timing: id  0 | task 2860 | prompt eval time =      43.31 ms /     1 tokens (   43.31 ms per token,    23.09 tokens per second)
5.50.269.273 I slot print_timing: id  0 | task 2860 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.50.269.273 I slot print_timing: id  0 | task 2860 |       total time =      43.31 ms /     2 tokens
5.50.269.274 I slot print_timing: id  0 | task 2860 |    graphs reused =       1411
5.50.269.287 I slot      release: id  0 | task 2860 | stop processing: n_tokens = 191, truncated = 0
5.50.270.946 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
5.50.270.956 I slot launch_slot_: id  0 | task 2862 | processing task, is_child = 0
5.50.324.922 I slot print_timing: id  0 | task 2862 | prompt eval time =      53.56 ms /     1 tokens (   53.56 ms per token,    18.67 tokens per second)
5.50.324.925 I slot print_timing: id  0 | task 2862 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.50.324.925 I slot print_timing: id  0 | task 2862 |       total time =      53.56 ms /     2 tokens
5.50.324.926 I slot print_timing: id  0 | task 2862 |    graphs reused =       1412
5.50.324.942 I slot      release: id  0 | task 2862 | stop processing: n_tokens = 192, truncated = 0
5.50.327.253 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
5.50.327.263 I slot launch_slot_: id  0 | task 2864 | processing task, is_child = 0
5.50.430.071 I slot print_timing: id  0 | task 2864 | prompt eval time =     102.39 ms /     1 tokens (  102.39 ms per token,     9.77 tokens per second)
5.50.430.075 I slot print_timing: id  0 | task 2864 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.50.430.075 I slot print_timing: id  0 | task 2864 |       total time =     102.40 ms /     2 tokens
5.50.430.075 I slot print_timing: id  0 | task 2864 |    graphs reused =       1413
5.50.430.090 I slot      release: id  0 | task 2864 | stop processing: n_tokens = 193, truncated = 0
5.50.432.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
5.50.432.488 I slot launch_slot_: id  0 | task 2866 | processing task, is_child = 0
5.50.497.163 I slot print_timing: id  0 | task 2866 | prompt eval time =      64.29 ms /     1 tokens (   64.29 ms per token,    15.55 tokens per second)
5.50.497.167 I slot print_timing: id  0 | task 2866 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.50.497.167 I slot print_timing: id  0 | task 2866 |       total time =      64.29 ms /     2 tokens
5.50.497.168 I slot print_timing: id  0 | task 2866 |    graphs reused =       1414
5.50.497.183 I slot      release: id  0 | task 2866 | stop processing: n_tokens = 194, truncated = 0
5.50.498.833 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
5.50.498.843 I slot launch_slot_: id  0 | task 2868 | processing task, is_child = 0
5.50.544.227 I slot print_timing: id  0 | task 2868 | prompt eval time =      44.99 ms /     1 tokens (   44.99 ms per token,    22.23 tokens per second)
5.50.544.231 I slot print_timing: id  0 | task 2868 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.50.544.231 I slot print_timing: id  0 | task 2868 |       total time =      44.99 ms /     2 tokens
5.50.544.232 I slot print_timing: id  0 | task 2868 |    graphs reused =       1415
5.50.544.247 I slot      release: id  0 | task 2868 | stop processing: n_tokens = 195, truncated = 0
5.50.546.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
5.50.546.107 I slot launch_slot_: id  0 | task 2870 | processing task, is_child = 0
5.50.591.618 I slot print_timing: id  0 | task 2870 | prompt eval time =      45.12 ms /     1 tokens (   45.12 ms per token,    22.16 tokens per second)
5.50.591.622 I slot print_timing: id  0 | task 2870 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.50.591.622 I slot print_timing: id  0 | task 2870 |       total time =      45.12 ms /     2 tokens
5.50.591.623 I slot print_timing: id  0 | task 2870 |    graphs reused =       1416
5.50.591.637 I slot      release: id  0 | task 2870 | stop processing: n_tokens = 196, truncated = 0
5.50.593.638 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
5.50.593.649 I slot launch_slot_: id  0 | task 2872 | processing task, is_child = 0
5.50.649.841 I slot print_timing: id  0 | task 2872 | prompt eval time =      55.79 ms /     1 tokens (   55.79 ms per token,    17.92 tokens per second)
5.50.649.844 I slot print_timing: id  0 | task 2872 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.50.649.845 I slot print_timing: id  0 | task 2872 |       total time =      55.79 ms /     2 tokens
5.50.649.845 I slot print_timing: id  0 | task 2872 |    graphs reused =       1417
5.50.649.861 I slot      release: id  0 | task 2872 | stop processing: n_tokens = 197, truncated = 0
5.50.651.373 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
5.50.651.384 I slot launch_slot_: id  0 | task 2874 | processing task, is_child = 0
5.50.692.207 I slot print_timing: id  0 | task 2874 | prompt eval time =      40.43 ms /     1 tokens (   40.43 ms per token,    24.73 tokens per second)
5.50.692.210 I slot print_timing: id  0 | task 2874 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.50.692.210 I slot print_timing: id  0 | task 2874 |       total time =      40.43 ms /     2 tokens
5.50.692.211 I slot print_timing: id  0 | task 2874 |    graphs reused =       1418
5.50.692.225 I slot      release: id  0 | task 2874 | stop processing: n_tokens = 198, truncated = 0
5.50.693.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
5.50.693.860 I slot launch_slot_: id  0 | task 2876 | processing task, is_child = 0
5.50.738.597 I slot print_timing: id  0 | task 2876 | prompt eval time =      44.35 ms /     1 tokens (   44.35 ms per token,    22.55 tokens per second)
5.50.738.600 I slot print_timing: id  0 | task 2876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.50.738.600 I slot print_timing: id  0 | task 2876 |       total time =      44.35 ms /     2 tokens
5.50.738.600 I slot print_timing: id  0 | task 2876 |    graphs reused =       1419
5.50.738.613 I slot      release: id  0 | task 2876 | stop processing: n_tokens = 199, truncated = 0
5.50.739.704 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
5.50.739.715 I slot launch_slot_: id  0 | task 2878 | processing task, is_child = 0
5.50.817.168 I slot print_timing: id  0 | task 2878 | prompt eval time =      77.05 ms /     1 tokens (   77.05 ms per token,    12.98 tokens per second)
5.50.817.171 I slot print_timing: id  0 | task 2878 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.50.817.172 I slot print_timing: id  0 | task 2878 |       total time =      77.05 ms /     2 tokens
5.50.817.172 I slot print_timing: id  0 | task 2878 |    graphs reused =       1420
5.50.817.185 I slot      release: id  0 | task 2878 | stop processing: n_tokens = 200, truncated = 0
5.50.818.796 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
5.50.818.807 I slot launch_slot_: id  0 | task 2880 | processing task, is_child = 0
5.50.866.947 I slot print_timing: id  0 | task 2880 | prompt eval time =      47.73 ms /     1 tokens (   47.73 ms per token,    20.95 tokens per second)
5.50.866.950 I slot print_timing: id  0 | task 2880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.50.866.950 I slot print_timing: id  0 | task 2880 |       total time =      47.73 ms /     2 tokens
5.50.866.951 I slot print_timing: id  0 | task 2880 |    graphs reused =       1421
5.50.866.966 I slot      release: id  0 | task 2880 | stop processing: n_tokens = 201, truncated = 0
5.50.868.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
5.50.868.705 I slot launch_slot_: id  0 | task 2882 | processing task, is_child = 0
5.50.910.778 I slot print_timing: id  0 | task 2882 | prompt eval time =      41.66 ms /     1 tokens (   41.66 ms per token,    24.00 tokens per second)
5.50.910.781 I slot print_timing: id  0 | task 2882 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.50.910.782 I slot print_timing: id  0 | task 2882 |       total time =      41.66 ms /     2 tokens
5.50.910.782 I slot print_timing: id  0 | task 2882 |    graphs reused =       1422
5.50.910.798 I slot      release: id  0 | task 2882 | stop processing: n_tokens = 202, truncated = 0
5.50.912.620 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
5.50.912.631 I slot launch_slot_: id  0 | task 2884 | processing task, is_child = 0
5.50.958.534 I slot print_timing: id  0 | task 2884 | prompt eval time =      45.47 ms /     1 tokens (   45.47 ms per token,    21.99 tokens per second)
5.50.958.538 I slot print_timing: id  0 | task 2884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.50.958.538 I slot print_timing: id  0 | task 2884 |       total time =      45.47 ms /     2 tokens
5.50.958.539 I slot print_timing: id  0 | task 2884 |    graphs reused =       1423
5.50.958.553 I slot      release: id  0 | task 2884 | stop processing: n_tokens = 203, truncated = 0
